
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=1, theta=-1350.000, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.275s
Job completed: gg=1, theta=-1265.625, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.767s
Job completed: gg=2, theta=590.625, xs=1350.330, uq=-0.505347, bracket=[-1.953,0.000], runtime=322.159s
Job completed: gg=2, theta=253.125, xs=591.140, uq=-0.505347, bracket=[-1000.000,0.000], runtime=367.699s
Job completed: gg=1, theta=-1265.625, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.772s
Job completed: gg=1, theta=-1350.000, xs=2615.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.184s
Job completed: gg=2, theta=168.750, xs=422.431, uq=-0.505347, bracket=[-1000.000,0.000], runtime=394.707s
Job completed: gg=2, theta=337.500, xs=759.849, uq=-0.505347, bracket=[-1000.000,0.000], runtime=381.554s
Job completed: gg=2, theta=759.375, xs=1687.747, uq=-0.505347, bracket=[-1.953,0.000], runtime=318.859s
Job completed: gg=2, theta=506.250, xs=1265.975, uq=-0.505347, bracket=[-1.953,0.000], runtime=359.392s
Job completed: gg=1, theta=-84.375, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.934s
Job completed: gg=2, theta=253.125, xs=506.786, uq=-1.139287, bracket=[-1000.000,0.000], runtime=410.119s
Job completed: gg=1, theta=-168.750, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.565s
Job completed: gg=1, theta=-84.375, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.490s
Job completed: gg=1, theta=-84.375, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.077s
Job completed: gg=1, theta=-168.750, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.265s
Job completed: gg=2, theta=506.250, xs=1097.266, uq=-0.505347, bracket=[-1000.000,0.000], runtime=395.988s
Job completed: gg=2, theta=675.000, xs=1434.684, uq=-0.505347, bracket=[-1000.000,0.000], runtime=373.938s
Job completed: gg=2, theta=928.125, xs=2025.165, uq=-0.505347, bracket=[-1.953,0.000], runtime=323.927s
Job completed: gg=2, theta=421.875, xs=928.558, uq=-0.505347, bracket=[-1000.000,0.000], runtime=406.675s
Job completed: gg=2, theta=590.625, xs=1265.975, uq=-0.505347, bracket=[-1000.000,0.000], runtime=394.442s
Job completed: gg=1, theta=-253.125, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.045s
Job completed: gg=2, theta=675.000, xs=1603.393, uq=-0.505347, bracket=[-1.953,0.000], runtime=381.099s
Job completed: gg=1, theta=-337.500, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.805s
Job completed: gg=2, theta=1096.875, xs=2362.583, uq=-0.505347, bracket=[-1.953,0.000], runtime=306.141s
Job completed: gg=2, theta=590.625, xs=1181.621, uq=-1.139287, bracket=[-1000.000,0.000], runtime=407.461s
Job completed: gg=2, theta=759.375, xs=1603.393, uq=-0.505347, bracket=[-1000.000,0.000], runtime=383.502s
Job completed: gg=2, theta=843.750, xs=1772.102, uq=-0.505347, bracket=[-1000.000,0.000], runtime=364.847s
Job completed: gg=1, theta=-253.125, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.918s
Job completed: gg=2, theta=421.875, xs=844.203, uq=-1.139287, bracket=[-1000.000,0.000], runtime=433.443s
Job completed: gg=2, theta=843.750, xs=1940.810, uq=-0.505347, bracket=[-1.953,0.000], runtime=363.635s
Job completed: gg=1, theta=-253.125, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.393s
Job completed: gg=1, theta=-337.500, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.513s
Job completed: gg=1, theta=-506.250, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.718s
Job completed: gg=2, theta=1265.625, xs=2700.000, uq=-0.505347, bracket=[-1.953,0.000], runtime=307.950s
Job completed: gg=1, theta=-421.875, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.161s
Job completed: gg=1, theta=-421.875, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.541s
Job completed: gg=1, theta=-506.250, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.117s
Job completed: gg=2, theta=928.125, xs=1940.810, uq=-0.505347, bracket=[-1000.000,0.000], runtime=394.963s
Job completed: gg=2, theta=1012.500, xs=2109.519, uq=-0.505347, bracket=[-1000.000,0.000], runtime=371.442s
Job completed: gg=1, theta=-421.875, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.426s
Job completed: gg=1, theta=-590.625, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.328s
Job completed: gg=2, theta=1012.500, xs=2278.228, uq=-0.505347, bracket=[-1.953,0.000], runtime=375.593s
Job completed: gg=2, theta=1181.250, xs=2446.937, uq=-0.505347, bracket=[-1000.000,0.000], runtime=359.192s
Job completed: gg=2, theta=1096.875, xs=2278.228, uq=-0.505347, bracket=[-1000.000,0.000], runtime=375.853s
Job completed: gg=1, theta=-675.000, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.492s
Job completed: gg=2, theta=759.375, xs=1519.038, uq=-1.139287, bracket=[-1000.000,0.000], runtime=461.912s
Job completed: gg=1, theta=-590.625, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.382s
Job completed: gg=2, theta=1181.250, xs=2615.646, uq=-0.505347, bracket=[-1.953,0.000], runtime=368.966s
Job completed: gg=1, theta=-675.000, xs=1434.684, uq=-0.233840, bracket=[-0.977,0.000], runtime=350.466s
Job completed: gg=1, theta=-590.625, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.428s
Job completed: gg=2, theta=928.125, xs=1856.456, uq=-1.139287, bracket=[-1000.000,0.000], runtime=455.295s
Job completed: gg=2, theta=1265.625, xs=2615.646, uq=-0.505347, bracket=[-1000.000,0.000], runtime=369.531s
Job completed: gg=1, theta=-675.000, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.729s
Job completed: gg=1, theta=-759.375, xs=1687.747, uq=-0.233840, bracket=[-0.977,0.000], runtime=350.581s
Job completed: gg=1, theta=84.375, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.050s
Job completed: gg=2, theta=1096.875, xs=2193.874, uq=-1.139287, bracket=[-1000.000,0.000], runtime=440.487s
Job completed: gg=1, theta=168.750, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.687s
Job completed: gg=1, theta=84.375, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.888s
Job completed: gg=1, theta=-759.375, xs=1603.393, uq=-0.233840, bracket=[-0.977,0.000], runtime=376.132s
Job completed: gg=1, theta=253.125, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.954s
Job completed: gg=1, theta=168.750, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.189s
Job completed: gg=1, theta=-843.750, xs=1772.102, uq=-0.233840, bracket=[-0.977,0.000], runtime=368.145s
Job completed: gg=1, theta=-675.000, xs=1603.393, uq=-0.233840, bracket=[-0.977,0.000], runtime=399.710s
Job completed: gg=1, theta=253.125, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.139s
Job completed: gg=2, theta=1265.625, xs=2531.291, uq=-1.139287, bracket=[-1000.000,0.000], runtime=448.931s
Job completed: gg=1, theta=337.500, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.822s
Job completed: gg=1, theta=-928.125, xs=2025.165, uq=-0.233840, bracket=[-0.977,0.000], runtime=366.684s
Job completed: gg=1, theta=337.500, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.718s
Job completed: gg=1, theta=253.125, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.285s
Job completed: gg=1, theta=-928.125, xs=1940.810, uq=-0.233840, bracket=[-0.977,0.000], runtime=375.511s
Job completed: gg=1, theta=253.125, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.392s
Job completed: gg=1, theta=-675.000, xs=1772.102, uq=-0.233840, bracket=[-0.977,0.000], runtime=385.929s
Job completed: gg=1, theta=-1012.500, xs=2109.519, uq=-0.233840, bracket=[-0.977,0.000], runtime=362.480s
Job completed: gg=1, theta=-1096.875, xs=2278.228, uq=-0.233840, bracket=[-0.977,0.000], runtime=355.352s
Job completed: gg=1, theta=-759.375, xs=1772.102, uq=-0.233840, bracket=[-0.977,0.000], runtime=398.238s
Job completed: gg=1, theta=-1096.875, xs=2362.583, uq=-0.233840, bracket=[-0.977,0.000], runtime=358.273s
Job completed: gg=1, theta=-843.750, xs=1940.810, uq=-0.233840, bracket=[-0.977,0.000], runtime=403.088s
Job completed: gg=1, theta=337.500, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.709s
Job completed: gg=1, theta=-759.375, xs=1856.456, uq=-0.233840, bracket=[-0.977,0.000], runtime=414.125s
Job completed: gg=1, theta=421.875, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.020s
Job completed: gg=1, theta=421.875, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.512s
Job completed: gg=1, theta=-843.750, xs=2109.519, uq=-0.233840, bracket=[-0.977,0.000], runtime=370.078s
Job completed: gg=1, theta=506.250, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.730s
Job completed: gg=1, theta=-928.125, xs=2109.519, uq=-0.233840, bracket=[-0.977,0.000], runtime=383.204s
Job completed: gg=1, theta=421.875, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.286s
Job completed: gg=1, theta=421.875, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.443s
Job completed: gg=1, theta=506.250, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.434s
Job completed: gg=1, theta=-1181.250, xs=2446.937, uq=-0.233840, bracket=[-0.977,0.000], runtime=375.317s
Job completed: gg=1, theta=-1012.500, xs=2278.228, uq=-0.233840, bracket=[-0.977,0.000], runtime=403.784s
Job completed: gg=1, theta=506.250, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.981s
Job completed: gg=1, theta=590.625, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.429s
Job completed: gg=1, theta=-1265.625, xs=2615.646, uq=-0.233840, bracket=[-0.977,0.000], runtime=374.259s
Job completed: gg=1, theta=-928.125, xs=2193.874, uq=-0.233840, bracket=[-0.977,0.000], runtime=411.256s
Job completed: gg=1, theta=590.625, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.051s
Job completed: gg=1, theta=-1012.500, xs=2446.937, uq=-0.233840, bracket=[-0.977,0.000], runtime=391.941s
Job completed: gg=1, theta=0.000, xs=85.014, uq=-0.233840, bracket=[-0.977,0.000], runtime=356.393s
Job completed: gg=1, theta=675.000, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.606s
Job completed: gg=1, theta=590.625, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.114s
Job completed: gg=1, theta=675.000, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.564s
Job completed: gg=1, theta=-1265.625, xs=2700.000, uq=-0.233840, bracket=[-0.977,0.000], runtime=367.688s
Job completed: gg=1, theta=590.625, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.317s
Job completed: gg=1, theta=-1096.875, xs=2446.937, uq=-0.233840, bracket=[-0.977,0.000], runtime=403.421s
Job completed: gg=1, theta=-1096.875, xs=2531.291, uq=-0.233840, bracket=[-0.977,0.000], runtime=403.923s
Job completed: gg=1, theta=675.000, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.942s
Job completed: gg=1, theta=759.375, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.457s
Job completed: gg=1, theta=759.375, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.359s
Job completed: gg=1, theta=759.375, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.467s
Job completed: gg=1, theta=843.750, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.519s
Job completed: gg=1, theta=-1181.250, xs=2615.646, uq=-0.233840, bracket=[-0.977,0.000], runtime=404.779s
Job completed: gg=1, theta=759.375, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.303s
Job completed: gg=1, theta=843.750, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.858s
Job completed: gg=1, theta=843.750, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.561s
Job completed: gg=1, theta=928.125, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.664s
Job completed: gg=1, theta=0.000, xs=422.431, uq=-0.233840, bracket=[-0.977,0.000], runtime=362.261s
Job completed: gg=1, theta=928.125, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.470s
Job completed: gg=1, theta=-168.750, xs=422.431, uq=-0.233840, bracket=[-0.977,0.000], runtime=371.592s
Job completed: gg=1, theta=-84.375, xs=253.722, uq=-0.233840, bracket=[-0.977,0.000], runtime=405.316s
Job completed: gg=1, theta=1012.500, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.958s
Job completed: gg=1, theta=928.125, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.763s
Job completed: gg=1, theta=-84.375, xs=422.431, uq=-0.233840, bracket=[-0.977,0.000], runtime=382.059s
Job completed: gg=1, theta=-84.375, xs=506.786, uq=-0.233840, bracket=[-0.977,0.000], runtime=380.599s
Job completed: gg=1, theta=928.125, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.222s
Job completed: gg=1, theta=0.000, xs=253.722, uq=-0.233840, bracket=[-0.977,0.000], runtime=424.242s
Job completed: gg=1, theta=1012.500, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.040s
Job completed: gg=1, theta=-84.375, xs=338.077, uq=-0.233840, bracket=[-0.977,0.000], runtime=412.466s
Job completed: gg=1, theta=-168.750, xs=591.140, uq=-0.233840, bracket=[-0.977,0.000], runtime=373.262s
Job completed: gg=1, theta=-253.125, xs=591.140, uq=-0.233840, bracket=[-0.977,0.000], runtime=390.972s
Job completed: gg=1, theta=-253.125, xs=675.494, uq=-0.233840, bracket=[-0.977,0.000], runtime=376.069s
Job completed: gg=1, theta=1012.500, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.983s
Job completed: gg=1, theta=-337.500, xs=759.849, uq=-0.233840, bracket=[-0.977,0.000], runtime=379.731s
Job completed: gg=1, theta=1096.875, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.441s
Job completed: gg=1, theta=1096.875, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.928s
Job completed: gg=1, theta=1181.250, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.949s
Job completed: gg=1, theta=1096.875, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.304s
Job completed: gg=1, theta=1096.875, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.181s
Job completed: gg=1, theta=1181.250, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.638s
Job completed: gg=1, theta=-421.875, xs=928.558, uq=-0.233840, bracket=[-0.977,0.000], runtime=389.002s
Job completed: gg=1, theta=1181.250, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.645s
Job completed: gg=1, theta=1265.625, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.198s
Job completed: gg=1, theta=1265.625, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.996s
Job completed: gg=1, theta=-253.125, xs=844.203, uq=-0.233840, bracket=[-0.977,0.000], runtime=393.997s
Job completed: gg=1, theta=-421.875, xs=1012.912, uq=-0.233840, bracket=[-0.977,0.000], runtime=400.565s
Job completed: gg=1, theta=-168.750, xs=759.849, uq=-0.233840, bracket=[-0.977,0.000], runtime=403.730s
Job completed: gg=1, theta=-337.500, xs=928.558, uq=-0.233840, bracket=[-0.977,0.000], runtime=410.608s
Job completed: gg=1, theta=1350.000, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.674s
Job completed: gg=1, theta=1265.625, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.806s
Job completed: gg=1, theta=1265.625, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.674s
Job completed: gg=1, theta=-253.125, xs=759.849, uq=-0.233840, bracket=[-0.977,0.000], runtime=416.056s
Job completed: gg=1, theta=1350.000, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.844s
Job completed: gg=1, theta=1350.000, xs=2615.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.633s
Job completed: gg=1, theta=-590.625, xs=1350.330, uq=-0.233840, bracket=[-0.977,0.000], runtime=370.163s
Job completed: gg=0, theta=-759.375, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.229s
Job completed: gg=1, theta=-506.250, xs=1097.266, uq=-0.233840, bracket=[-0.977,0.000], runtime=396.063s
Job completed: gg=0, theta=-843.750, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.471s
Job completed: gg=1, theta=-506.250, xs=1265.975, uq=-0.233840, bracket=[-0.977,0.000], runtime=389.024s
Job completed: gg=1, theta=-337.500, xs=1097.266, uq=-0.233840, bracket=[-0.977,0.000], runtime=401.304s
Job completed: gg=1, theta=-506.250, xs=1434.684, uq=-0.233840, bracket=[-0.977,0.000], runtime=380.132s
Job completed: gg=1, theta=-421.875, xs=1097.266, uq=-0.233840, bracket=[-0.977,0.000], runtime=406.249s
Job completed: gg=1, theta=-590.625, xs=1434.684, uq=-0.233840, bracket=[-0.977,0.000], runtime=387.323s
Job completed: gg=0, theta=-759.375, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.165s
Job completed: gg=0, theta=-675.000, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.918s
Job completed: gg=1, theta=-590.625, xs=1265.975, uq=-0.233840, bracket=[-0.977,0.000], runtime=401.818s
Job completed: gg=0, theta=-759.375, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.698s
Job completed: gg=0, theta=-759.375, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.399s
Job completed: gg=0, theta=-843.750, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.915s
Job completed: gg=1, theta=-590.625, xs=1519.038, uq=-0.233840, bracket=[-0.977,0.000], runtime=394.577s
Job completed: gg=1, theta=-421.875, xs=1181.621, uq=-0.233840, bracket=[-0.977,0.000], runtime=414.321s
Job completed: gg=0, theta=-928.125, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.283s
Job completed: gg=0, theta=-928.125, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.288s
Job completed: gg=0, theta=-1012.500, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.523s
Job completed: gg=0, theta=-928.125, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.820s
Job completed: gg=0, theta=-843.750, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.118s
Job completed: gg=1, theta=84.375, xs=338.077, uq=-0.233840, bracket=[-0.977,0.000], runtime=378.728s
Job completed: gg=0, theta=-1181.250, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.438s
Job completed: gg=0, theta=-1096.875, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.310s
Job completed: gg=1, theta=84.375, xs=253.722, uq=-0.233840, bracket=[-0.977,0.000], runtime=396.038s
Job completed: gg=0, theta=-1096.875, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.754s
Job completed: gg=0, theta=-1096.875, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.943s
Job completed: gg=0, theta=-1012.500, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.289s
Job completed: gg=0, theta=-1012.500, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.034s
Job completed: gg=0, theta=-928.125, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.264s
Job completed: gg=0, theta=-1096.875, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.196s
Job completed: gg=0, theta=-1181.250, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.628s
Job completed: gg=1, theta=168.750, xs=422.431, uq=-0.233840, bracket=[-0.977,0.000], runtime=390.855s
Job completed: gg=0, theta=-1265.625, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.885s
Job completed: gg=0, theta=-1265.625, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.038s
Job completed: gg=0, theta=-1350.000, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.261s
Job completed: gg=0, theta=-1265.625, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.248s
Job completed: gg=0, theta=-1181.250, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.972s
Job completed: gg=1, theta=168.750, xs=591.140, uq=-0.233840, bracket=[-0.977,0.000], runtime=381.407s
Job completed: gg=1, theta=421.875, xs=928.558, uq=-0.233840, bracket=[-0.977,0.000], runtime=360.860s
Job completed: gg=1, theta=337.500, xs=759.849, uq=-0.233840, bracket=[-0.977,0.000], runtime=373.216s
Job completed: gg=0, theta=-1350.000, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.457s
Job completed: gg=0, theta=-1265.625, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.049s
Job completed: gg=1, theta=253.125, xs=591.140, uq=-0.233840, bracket=[-0.977,0.000], runtime=405.102s
Job completed: gg=0, theta=-1350.000, xs=2615.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.742s
Job completed: gg=1, theta=421.875, xs=1012.912, uq=-0.233840, bracket=[-0.977,0.000], runtime=372.026s
Job completed: gg=1, theta=337.500, xs=928.558, uq=-0.233840, bracket=[-0.977,0.000], runtime=400.719s
Job completed: gg=1, theta=253.125, xs=675.494, uq=-0.233840, bracket=[-0.977,0.000], runtime=424.415s
Job completed: gg=0, theta=-84.375, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.121s
Job completed: gg=0, theta=-168.750, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.653s
Job completed: gg=0, theta=-84.375, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.220s
Job completed: gg=0, theta=-253.125, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.868s
Job completed: gg=1, theta=506.250, xs=1097.266, uq=-0.233840, bracket=[-0.977,0.000], runtime=378.604s
Job completed: gg=1, theta=590.625, xs=1350.330, uq=-0.233840, bracket=[-0.977,0.000], runtime=360.161s
Job completed: gg=1, theta=84.375, xs=169.368, uq=-0.289198, bracket=[-1.953,0.000], runtime=511.219s
Job completed: gg=0, theta=-337.500, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.118s
Job completed: gg=0, theta=-253.125, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.925s
Job completed: gg=1, theta=506.250, xs=1265.975, uq=-0.233840, bracket=[-0.977,0.000], runtime=385.623s
Job completed: gg=0, theta=-168.750, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.065s
Job completed: gg=0, theta=-253.125, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.703s
Job completed: gg=1, theta=590.625, xs=1265.975, uq=-0.233840, bracket=[-0.977,0.000], runtime=385.743s
Job completed: gg=1, theta=253.125, xs=506.786, uq=-0.289198, bracket=[-1.953,0.000], runtime=502.081s
Job completed: gg=0, theta=-421.875, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.228s
Job completed: gg=0, theta=-421.875, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.170s
Job completed: gg=1, theta=759.375, xs=1687.747, uq=-0.233840, bracket=[-0.977,0.000], runtime=374.856s
Job completed: gg=0, theta=-506.250, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.447s
Job completed: gg=0, theta=-337.500, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.903s
Job completed: gg=0, theta=-421.875, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.482s
Job completed: gg=0, theta=-337.500, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.608s
Job completed: gg=0, theta=-253.125, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.042s
Job completed: gg=1, theta=675.000, xs=1603.393, uq=-0.233840, bracket=[-0.977,0.000], runtime=389.623s
Job completed: gg=1, theta=590.625, xs=1181.621, uq=-0.289198, bracket=[-1.953,0.000], runtime=435.203s
Job completed: gg=0, theta=-506.250, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.306s
Job completed: gg=0, theta=-421.875, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.515s
Job completed: gg=1, theta=675.000, xs=1434.684, uq=-0.233840, bracket=[-0.977,0.000], runtime=415.238s
Job completed: gg=1, theta=928.125, xs=2025.165, uq=-0.233840, bracket=[-0.977,0.000], runtime=361.664s
Job completed: gg=1, theta=759.375, xs=1519.038, uq=-0.289198, bracket=[-1.953,0.000], runtime=415.901s
Job completed: gg=1, theta=421.875, xs=844.203, uq=-0.289198, bracket=[-1.953,0.000], runtime=502.442s
Job completed: gg=1, theta=928.125, xs=1856.456, uq=-0.289198, bracket=[-1.953,0.000], runtime=391.137s
Job completed: gg=1, theta=759.375, xs=1603.393, uq=-0.233840, bracket=[-0.977,0.000], runtime=427.116s
Job completed: gg=0, theta=-590.625, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.011s
Job completed: gg=1, theta=843.750, xs=1940.810, uq=-0.233840, bracket=[-0.977,0.000], runtime=396.779s
Job completed: gg=0, theta=-675.000, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.472s
Job completed: gg=0, theta=-590.625, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.067s
Job completed: gg=0, theta=-506.250, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.866s
Job completed: gg=1, theta=843.750, xs=1772.102, uq=-0.233840, bracket=[-0.977,0.000], runtime=417.797s
Job completed: gg=0, theta=-590.625, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.574s
Job completed: gg=0, theta=-675.000, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.056s
Job completed: gg=0, theta=-590.625, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.968s
Job completed: gg=1, theta=1096.875, xs=2362.583, uq=-0.233840, bracket=[-0.977,0.000], runtime=373.029s
