
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=1, theta=-759.375, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.419s
Job completed: gg=1, theta=-843.750, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.390s
Job completed: gg=2, theta=84.375, xs=169.368, uq=-1.139287, bracket=[-1000.000,0.000], runtime=268.806s
Job completed: gg=1, theta=-928.125, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.462s
Job completed: gg=1, theta=-1012.500, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.096s
Job completed: gg=1, theta=-928.125, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.617s
Job completed: gg=2, theta=337.500, xs=928.558, uq=-0.505347, bracket=[-1.953,0.000], runtime=239.036s
Job completed: gg=2, theta=421.875, xs=1012.912, uq=-0.505347, bracket=[-1.953,0.000], runtime=241.274s
Job completed: gg=1, theta=-928.125, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.224s
Job completed: gg=2, theta=253.125, xs=506.786, uq=-1.139287, bracket=[-1000.000,0.000], runtime=268.524s
Job completed: gg=1, theta=-1012.500, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.663s
Job completed: gg=2, theta=253.125, xs=591.140, uq=-0.505347, bracket=[-1000.000,0.000], runtime=272.217s
Job completed: gg=2, theta=421.875, xs=844.203, uq=-1.139287, bracket=[-1000.000,0.000], runtime=260.449s
Job completed: gg=2, theta=253.125, xs=675.494, uq=-0.505347, bracket=[-1.953,0.000], runtime=269.701s
Job completed: gg=2, theta=421.875, xs=928.558, uq=-0.505347, bracket=[-1000.000,0.000], runtime=261.154s
Job completed: gg=1, theta=-1096.875, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.808s
Job completed: gg=2, theta=590.625, xs=1181.621, uq=-1.139287, bracket=[-1000.000,0.000], runtime=247.219s
Job completed: gg=1, theta=-1181.250, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.802s
Job completed: gg=2, theta=506.250, xs=1097.266, uq=-0.505347, bracket=[-1000.000,0.000], runtime=255.038s
Job completed: gg=2, theta=590.625, xs=1350.330, uq=-0.505347, bracket=[-1.953,0.000], runtime=243.510s
Job completed: gg=2, theta=337.500, xs=759.849, uq=-0.505347, bracket=[-1000.000,0.000], runtime=279.687s
Job completed: gg=2, theta=506.250, xs=1265.975, uq=-0.505347, bracket=[-1.953,0.000], runtime=253.482s
Job completed: gg=1, theta=-1096.875, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.983s
Job completed: gg=1, theta=-1181.250, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.870s
Job completed: gg=2, theta=168.750, xs=422.431, uq=-0.505347, bracket=[-1000.000,0.000], runtime=301.411s
Job completed: gg=1, theta=-1096.875, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.771s
Job completed: gg=2, theta=675.000, xs=1603.393, uq=-0.505347, bracket=[-1.953,0.000], runtime=243.423s
Job completed: gg=1, theta=-1265.625, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.392s
Job completed: gg=1, theta=-1265.625, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.676s
Job completed: gg=1, theta=-1350.000, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.375s
Job completed: gg=1, theta=-1265.625, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.186s
Job completed: gg=2, theta=759.375, xs=1687.747, uq=-0.505347, bracket=[-1.953,0.000], runtime=254.598s
Job completed: gg=2, theta=675.000, xs=1434.684, uq=-0.505347, bracket=[-1000.000,0.000], runtime=269.007s
Job completed: gg=1, theta=-1350.000, xs=2615.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.707s
Job completed: gg=2, theta=590.625, xs=1265.975, uq=-0.505347, bracket=[-1000.000,0.000], runtime=283.554s
Job completed: gg=2, theta=759.375, xs=1603.393, uq=-0.505347, bracket=[-1000.000,0.000], runtime=267.074s
Job completed: gg=1, theta=-84.375, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.575s
Job completed: gg=1, theta=-168.750, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.593s
Job completed: gg=2, theta=759.375, xs=1519.038, uq=-1.139287, bracket=[-1000.000,0.000], runtime=279.251s
Job completed: gg=1, theta=-168.750, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.096s
Job completed: gg=1, theta=-84.375, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.845s
Job completed: gg=2, theta=843.750, xs=1772.102, uq=-0.505347, bracket=[-1000.000,0.000], runtime=261.516s
Job completed: gg=2, theta=928.125, xs=2025.165, uq=-0.505347, bracket=[-1.953,0.000], runtime=247.672s
Job completed: gg=1, theta=-84.375, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.945s
Job completed: gg=1, theta=-253.125, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.263s
Job completed: gg=2, theta=843.750, xs=1940.810, uq=-0.505347, bracket=[-1.953,0.000], runtime=257.658s
Job completed: gg=1, theta=-253.125, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.316s
Job completed: gg=1, theta=-337.500, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.513s
Job completed: gg=2, theta=1012.500, xs=2278.228, uq=-0.505347, bracket=[-1.953,0.000], runtime=240.416s
Job completed: gg=2, theta=928.125, xs=1940.810, uq=-0.505347, bracket=[-1000.000,0.000], runtime=264.697s
Job completed: gg=1, theta=-253.125, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.225s
Job completed: gg=2, theta=1012.500, xs=2109.519, uq=-0.505347, bracket=[-1000.000,0.000], runtime=263.450s
Job completed: gg=1, theta=-337.500, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.898s
Job completed: gg=2, theta=1096.875, xs=2362.583, uq=-0.505347, bracket=[-1.953,0.000], runtime=255.031s
Job completed: gg=2, theta=928.125, xs=1856.456, uq=-1.139287, bracket=[-1000.000,0.000], runtime=290.068s
Job completed: gg=1, theta=-421.875, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.520s
Job completed: gg=2, theta=1096.875, xs=2278.228, uq=-0.505347, bracket=[-1000.000,0.000], runtime=270.240s
Job completed: gg=1, theta=-506.250, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.967s
Job completed: gg=2, theta=1096.875, xs=2193.874, uq=-1.139287, bracket=[-1000.000,0.000], runtime=279.254s
Job completed: gg=1, theta=-421.875, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.794s
Job completed: gg=1, theta=-506.250, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.885s
Job completed: gg=1, theta=-421.875, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.811s
Job completed: gg=2, theta=1181.250, xs=2446.937, uq=-0.505347, bracket=[-1000.000,0.000], runtime=261.617s
Job completed: gg=2, theta=1181.250, xs=2615.646, uq=-0.505347, bracket=[-1.953,0.000], runtime=251.447s
Job completed: gg=1, theta=-590.625, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.117s
Job completed: gg=1, theta=-675.000, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.562s
Job completed: gg=1, theta=-590.625, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.115s
Job completed: gg=2, theta=1265.625, xs=2531.291, uq=-1.139287, bracket=[-1000.000,0.000], runtime=277.988s
Job completed: gg=1, theta=-590.625, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=63.378s
Job completed: gg=2, theta=1265.625, xs=2615.646, uq=-0.505347, bracket=[-1000.000,0.000], runtime=271.915s
Job completed: gg=2, theta=1265.625, xs=2700.000, uq=-0.505347, bracket=[-1.953,0.000], runtime=268.885s
Job completed: gg=1, theta=-675.000, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.484s
Job completed: gg=1, theta=84.375, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.963s
Job completed: gg=1, theta=84.375, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.320s
Job completed: gg=1, theta=168.750, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.628s
Job completed: gg=1, theta=168.750, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.975s
Job completed: gg=1, theta=253.125, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.123s
Job completed: gg=1, theta=253.125, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.773s
Job completed: gg=1, theta=-675.000, xs=1434.684, uq=-0.233840, bracket=[-0.977,0.000], runtime=314.546s
Job completed: gg=1, theta=337.500, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.930s
Job completed: gg=1, theta=-759.375, xs=1603.393, uq=-0.233840, bracket=[-0.977,0.000], runtime=318.841s
Job completed: gg=1, theta=-759.375, xs=1687.747, uq=-0.233840, bracket=[-0.977,0.000], runtime=326.376s
Job completed: gg=1, theta=-843.750, xs=1772.102, uq=-0.233840, bracket=[-0.977,0.000], runtime=320.247s
Job completed: gg=1, theta=253.125, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.574s
Job completed: gg=1, theta=-675.000, xs=1603.393, uq=-0.233840, bracket=[-0.977,0.000], runtime=332.483s
Job completed: gg=1, theta=-928.125, xs=1940.810, uq=-0.233840, bracket=[-0.977,0.000], runtime=313.576s
Job completed: gg=1, theta=-675.000, xs=1772.102, uq=-0.233840, bracket=[-0.977,0.000], runtime=327.367s
Job completed: gg=1, theta=253.125, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.122s
Job completed: gg=1, theta=-759.375, xs=1772.102, uq=-0.233840, bracket=[-0.977,0.000], runtime=340.427s
Job completed: gg=1, theta=-1012.500, xs=2109.519, uq=-0.233840, bracket=[-0.977,0.000], runtime=309.443s
Job completed: gg=1, theta=337.500, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.907s
Job completed: gg=1, theta=-843.750, xs=1940.810, uq=-0.233840, bracket=[-0.977,0.000], runtime=331.828s
Job completed: gg=1, theta=-928.125, xs=2025.165, uq=-0.233840, bracket=[-0.977,0.000], runtime=336.120s
Job completed: gg=1, theta=-1096.875, xs=2278.228, uq=-0.233840, bracket=[-0.977,0.000], runtime=320.735s
Job completed: gg=1, theta=-1096.875, xs=2362.583, uq=-0.233840, bracket=[-0.977,0.000], runtime=321.306s
Job completed: gg=1, theta=-759.375, xs=1856.456, uq=-0.233840, bracket=[-0.977,0.000], runtime=357.402s
Job completed: gg=1, theta=-1181.250, xs=2446.937, uq=-0.233840, bracket=[-0.977,0.000], runtime=312.999s
Job completed: gg=1, theta=337.500, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.278s
Job completed: gg=1, theta=421.875, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.987s
Job completed: gg=1, theta=421.875, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.253s
Job completed: gg=1, theta=506.250, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.199s
Job completed: gg=1, theta=421.875, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.942s
Job completed: gg=1, theta=-1012.500, xs=2278.228, uq=-0.233840, bracket=[-0.977,0.000], runtime=342.100s
Job completed: gg=1, theta=-843.750, xs=2109.519, uq=-0.233840, bracket=[-0.977,0.000], runtime=340.250s
Job completed: gg=1, theta=421.875, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.272s
Job completed: gg=1, theta=-928.125, xs=2193.874, uq=-0.233840, bracket=[-0.977,0.000], runtime=345.878s
Job completed: gg=1, theta=506.250, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.994s
Job completed: gg=1, theta=-1265.625, xs=2615.646, uq=-0.233840, bracket=[-0.977,0.000], runtime=322.716s
Job completed: gg=1, theta=506.250, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.299s
Job completed: gg=1, theta=-928.125, xs=2109.519, uq=-0.233840, bracket=[-0.977,0.000], runtime=360.402s
Job completed: gg=1, theta=-1265.625, xs=2700.000, uq=-0.233840, bracket=[-0.977,0.000], runtime=332.440s
Job completed: gg=1, theta=-1012.500, xs=2446.937, uq=-0.233840, bracket=[-0.977,0.000], runtime=345.902s
Job completed: gg=1, theta=-1096.875, xs=2446.937, uq=-0.233840, bracket=[-0.977,0.000], runtime=349.216s
Job completed: gg=1, theta=-168.750, xs=422.431, uq=-0.233840, bracket=[-0.977,0.000], runtime=303.249s
Job completed: gg=1, theta=0.000, xs=85.014, uq=-0.233840, bracket=[-0.977,0.000], runtime=325.152s
Job completed: gg=1, theta=0.000, xs=422.431, uq=-0.233840, bracket=[-0.977,0.000], runtime=302.457s
Job completed: gg=1, theta=-1181.250, xs=2615.646, uq=-0.233840, bracket=[-0.977,0.000], runtime=337.644s
Job completed: gg=1, theta=-84.375, xs=422.431, uq=-0.233840, bracket=[-0.977,0.000], runtime=308.514s
Job completed: gg=1, theta=590.625, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.993s
Job completed: gg=1, theta=590.625, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.506s
Job completed: gg=1, theta=590.625, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.585s
Job completed: gg=1, theta=-168.750, xs=591.140, uq=-0.233840, bracket=[-0.977,0.000], runtime=298.728s
Job completed: gg=1, theta=675.000, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.961s
Job completed: gg=1, theta=-1096.875, xs=2531.291, uq=-0.233840, bracket=[-0.977,0.000], runtime=360.996s
Job completed: gg=1, theta=590.625, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.709s
Job completed: gg=1, theta=675.000, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.054s
Job completed: gg=1, theta=675.000, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.027s
Job completed: gg=1, theta=759.375, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.435s
Job completed: gg=1, theta=-84.375, xs=338.077, uq=-0.233840, bracket=[-0.977,0.000], runtime=358.940s
Job completed: gg=1, theta=759.375, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.872s
Job completed: gg=1, theta=-84.375, xs=506.786, uq=-0.233840, bracket=[-0.977,0.000], runtime=339.379s
Job completed: gg=1, theta=843.750, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.216s
Job completed: gg=1, theta=759.375, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.103s
Job completed: gg=1, theta=-253.125, xs=591.140, uq=-0.233840, bracket=[-0.977,0.000], runtime=339.873s
Job completed: gg=1, theta=-84.375, xs=253.722, uq=-0.233840, bracket=[-0.977,0.000], runtime=372.563s
Job completed: gg=1, theta=843.750, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.869s
Job completed: gg=1, theta=759.375, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.577s
Job completed: gg=1, theta=0.000, xs=253.722, uq=-0.233840, bracket=[-0.977,0.000], runtime=378.330s
Job completed: gg=1, theta=-253.125, xs=675.494, uq=-0.233840, bracket=[-0.977,0.000], runtime=343.444s
Job completed: gg=1, theta=843.750, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.790s
Job completed: gg=1, theta=-337.500, xs=759.849, uq=-0.233840, bracket=[-0.977,0.000], runtime=331.779s
Job completed: gg=1, theta=1012.500, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.942s
Job completed: gg=1, theta=928.125, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.237s
Job completed: gg=1, theta=928.125, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.598s
Job completed: gg=1, theta=928.125, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.967s
Job completed: gg=1, theta=-253.125, xs=844.203, uq=-0.233840, bracket=[-0.977,0.000], runtime=328.937s
Job completed: gg=1, theta=928.125, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.275s
Job completed: gg=1, theta=1012.500, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.444s
Job completed: gg=1, theta=-253.125, xs=759.849, uq=-0.233840, bracket=[-0.977,0.000], runtime=340.457s
Job completed: gg=1, theta=-337.500, xs=928.558, uq=-0.233840, bracket=[-0.977,0.000], runtime=349.394s
Job completed: gg=1, theta=-590.625, xs=1350.330, uq=-0.233840, bracket=[-0.977,0.000], runtime=303.099s
Job completed: gg=1, theta=-421.875, xs=1012.912, uq=-0.233840, bracket=[-0.977,0.000], runtime=352.798s
Job completed: gg=1, theta=-421.875, xs=928.558, uq=-0.233840, bracket=[-0.977,0.000], runtime=358.868s
Job completed: gg=1, theta=1012.500, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.760s
Job completed: gg=1, theta=1096.875, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.715s
Job completed: gg=1, theta=1096.875, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.762s
Job completed: gg=1, theta=1181.250, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.634s
Job completed: gg=1, theta=-506.250, xs=1265.975, uq=-0.233840, bracket=[-0.977,0.000], runtime=321.774s
Job completed: gg=1, theta=1096.875, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.732s
Job completed: gg=1, theta=-421.875, xs=1181.621, uq=-0.233840, bracket=[-0.977,0.000], runtime=335.267s
Job completed: gg=1, theta=1181.250, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.865s
Job completed: gg=1, theta=-590.625, xs=1434.684, uq=-0.233840, bracket=[-0.977,0.000], runtime=325.625s
Job completed: gg=1, theta=-506.250, xs=1434.684, uq=-0.233840, bracket=[-0.977,0.000], runtime=323.799s
Job completed: gg=1, theta=-168.750, xs=759.849, uq=-0.233840, bracket=[-0.977,0.000], runtime=374.431s
Job completed: gg=1, theta=1096.875, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.868s
Job completed: gg=1, theta=-506.250, xs=1097.266, uq=-0.233840, bracket=[-0.977,0.000], runtime=355.754s
Job completed: gg=1, theta=1181.250, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.103s
Job completed: gg=1, theta=1265.625, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.487s
Job completed: gg=1, theta=1350.000, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.312s
Job completed: gg=1, theta=1265.625, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.606s
Job completed: gg=1, theta=1265.625, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.369s
Job completed: gg=1, theta=1350.000, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.536s
Job completed: gg=1, theta=-590.625, xs=1519.038, uq=-0.233840, bracket=[-0.977,0.000], runtime=339.637s
Job completed: gg=1, theta=1265.625, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.634s
Job completed: gg=1, theta=-590.625, xs=1265.975, uq=-0.233840, bracket=[-0.977,0.000], runtime=353.376s
Job completed: gg=1, theta=-421.875, xs=1097.266, uq=-0.233840, bracket=[-0.977,0.000], runtime=369.799s
Job completed: gg=1, theta=-337.500, xs=1097.266, uq=-0.233840, bracket=[-0.977,0.000], runtime=370.712s
Job completed: gg=1, theta=84.375, xs=253.722, uq=-0.233840, bracket=[-0.977,0.000], runtime=335.719s
Job completed: gg=1, theta=1350.000, xs=2615.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.122s
Job completed: gg=0, theta=-759.375, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.227s
Job completed: gg=0, theta=-759.375, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.014s
Job completed: gg=0, theta=-843.750, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.470s
Job completed: gg=0, theta=-759.375, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.237s
Job completed: gg=0, theta=-843.750, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=63.701s
Job completed: gg=0, theta=-675.000, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=63.480s
Job completed: gg=0, theta=-759.375, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.663s
Job completed: gg=1, theta=168.750, xs=422.431, uq=-0.233840, bracket=[-0.977,0.000], runtime=315.589s
Job completed: gg=0, theta=-928.125, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.698s
Job completed: gg=0, theta=-928.125, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.297s
Job completed: gg=0, theta=-928.125, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.384s
Job completed: gg=0, theta=-843.750, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.896s
Job completed: gg=1, theta=84.375, xs=338.077, uq=-0.233840, bracket=[-0.977,0.000], runtime=353.752s
Job completed: gg=0, theta=-1012.500, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=64.807s
Job completed: gg=0, theta=-1096.875, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.708s
Job completed: gg=0, theta=-1096.875, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.579s
Job completed: gg=0, theta=-1012.500, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.151s
Job completed: gg=0, theta=-1181.250, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.692s
Job completed: gg=0, theta=-1096.875, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.261s
Job completed: gg=0, theta=-1012.500, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.800s
Job completed: gg=0, theta=-928.125, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.908s
Job completed: gg=1, theta=168.750, xs=591.140, uq=-0.233840, bracket=[-0.977,0.000], runtime=322.590s
Job completed: gg=1, theta=253.125, xs=591.140, uq=-0.233840, bracket=[-0.977,0.000], runtime=319.919s
Job completed: gg=0, theta=-1181.250, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.401s
Job completed: gg=0, theta=-1096.875, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.298s
Job completed: gg=0, theta=-1350.000, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.794s
Job completed: gg=0, theta=-1265.625, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.296s
Job completed: gg=0, theta=-1265.625, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.581s
Job completed: gg=0, theta=-1181.250, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.783s
Job completed: gg=0, theta=-1265.625, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.577s
Job completed: gg=1, theta=337.500, xs=759.849, uq=-0.233840, bracket=[-0.977,0.000], runtime=324.535s
Job completed: gg=0, theta=-1350.000, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.817s
Job completed: gg=1, theta=253.125, xs=675.494, uq=-0.233840, bracket=[-0.977,0.000], runtime=349.359s
Job completed: gg=0, theta=-1265.625, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.555s
Job completed: gg=0, theta=-1350.000, xs=2615.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=63.010s
Job completed: gg=1, theta=421.875, xs=928.558, uq=-0.233840, bracket=[-0.977,0.000], runtime=329.742s
Job completed: gg=1, theta=506.250, xs=1265.975, uq=-0.233840, bracket=[-0.977,0.000], runtime=300.554s
Job completed: gg=1, theta=84.375, xs=169.368, uq=-0.289198, bracket=[-1.953,0.000], runtime=465.790s
Job completed: gg=1, theta=421.875, xs=1012.912, uq=-0.233840, bracket=[-0.977,0.000], runtime=329.573s
Job completed: gg=1, theta=337.500, xs=928.558, uq=-0.233840, bracket=[-0.977,0.000], runtime=345.522s
Job completed: gg=1, theta=506.250, xs=1097.266, uq=-0.233840, bracket=[-0.977,0.000], runtime=327.970s
Job completed: gg=0, theta=-84.375, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.955s
Job completed: gg=0, theta=-84.375, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.720s
Job completed: gg=0, theta=-168.750, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=63.416s
Job completed: gg=0, theta=-253.125, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.541s
Job completed: gg=0, theta=-253.125, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.037s
Job completed: gg=1, theta=590.625, xs=1350.330, uq=-0.233840, bracket=[-0.977,0.000], runtime=324.740s
Job completed: gg=0, theta=-337.500, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=64.701s
Job completed: gg=0, theta=-168.750, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.332s
Job completed: gg=1, theta=590.625, xs=1265.975, uq=-0.233840, bracket=[-0.977,0.000], runtime=333.847s
Job completed: gg=0, theta=-253.125, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.955s
Job completed: gg=1, theta=253.125, xs=506.786, uq=-0.289198, bracket=[-1.953,0.000], runtime=435.699s
Job completed: gg=1, theta=759.375, xs=1687.747, uq=-0.233840, bracket=[-0.977,0.000], runtime=326.343s
Job completed: gg=0, theta=-675.000, xs=1434.684, uq=-0.061374, bracket=[-0.488,0.000], runtime=219.403s
Job completed: gg=1, theta=675.000, xs=1603.393, uq=-0.233840, bracket=[-0.977,0.000], runtime=332.565s
Job completed: gg=0, theta=-506.250, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.369s
Job completed: gg=0, theta=-421.875, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.886s
Job completed: gg=0, theta=-421.875, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.968s
Job completed: gg=0, theta=-759.375, xs=1603.393, uq=-0.061374, bracket=[-0.488,0.000], runtime=215.442s
Job completed: gg=0, theta=-759.375, xs=1687.747, uq=-0.061374, bracket=[-0.488,0.000], runtime=212.174s
Job completed: gg=0, theta=-337.500, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.295s
Job completed: gg=0, theta=-675.000, xs=1603.393, uq=-0.061374, bracket=[-0.488,0.000], runtime=216.336s
Job completed: gg=0, theta=-421.875, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.686s
