
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Box subdivided: gamma=3, level 2 -> 3, theta=[1012.50,1181.25], xs=[2025.16,2193.87]
Box subdivided: gamma=3, level 2 -> 3, theta=[1012.50,1181.25], xs=[2193.87,2362.58]
Box subdivided: gamma=3, level 2 -> 3, theta=[1012.50,1181.25], xs=[2362.58,2531.29]
Box subdivided: gamma=3, level 2 -> 3, theta=[1181.25,1350.00], xs=[2362.58,2531.29]
Box subdivided: gamma=3, level 2 -> 3, theta=[1181.25,1350.00], xs=[2531.29,2700.00]
Box subdivided: gamma=2, level 2 -> 3, theta=[-843.75,-675.00], xs=[1350.33,1519.04]
Box subdivided: gamma=2, level 2 -> 3, theta=[-843.75,-675.00], xs=[1519.04,1687.75]
Box subdivided: gamma=2, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1687.75,1856.46]
Box subdivided: gamma=2, level 2 -> 3, theta=[-843.75,-675.00], xs=[1687.75,1856.46]
Box subdivided: gamma=2, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1856.46,2025.16]
Box subdivided: gamma=2, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2025.16,2193.87]
Box subdivided: gamma=2, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2193.87,2362.58]
Box subdivided: gamma=2, level 2 -> 3, theta=[-1012.50,-843.75], xs=[2025.16,2193.87]
Box subdivided: gamma=2, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2362.58,2531.29]
Box subdivided: gamma=2, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2362.58,2531.29]
Box subdivided: gamma=2, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2531.29,2700.00]
Box subdivided: gamma=2, level 2 -> 3, theta=[-168.75,0.00], xs=[0.66,169.37]
Box subdivided: gamma=2, level 2 -> 3, theta=[-168.75,0.00], xs=[169.37,338.08]
Box subdivided: gamma=2, level 2 -> 3, theta=[-337.50,-168.75], xs=[338.08,506.79]
Box subdivided: gamma=2, level 2 -> 3, theta=[-168.75,0.00], xs=[338.08,506.79]
Box subdivided: gamma=2, level 2 -> 3, theta=[-337.50,-168.75], xs=[506.79,675.49]
Box subdivided: gamma=2, level 2 -> 3, theta=[-506.25,-337.50], xs=[675.49,844.20]
Box subdivided: gamma=2, level 2 -> 3, theta=[-506.25,-337.50], xs=[844.20,1012.91]
Box subdivided: gamma=2, level 2 -> 3, theta=[-337.50,-168.75], xs=[675.49,844.20]
Box subdivided: gamma=2, level 2 -> 3, theta=[-675.00,-506.25], xs=[1012.91,1181.62]
Box subdivided: gamma=2, level 2 -> 3, theta=[-506.25,-337.50], xs=[1012.91,1181.62]
Box subdivided: gamma=2, level 2 -> 3, theta=[-675.00,-506.25], xs=[1181.62,1350.33]
Box subdivided: gamma=2, level 2 -> 3, theta=[-675.00,-506.25], xs=[1350.33,1519.04]
Box subdivided: gamma=2, level 2 -> 3, theta=[0.00,168.75], xs=[0.66,169.37]
Box subdivided: gamma=2, level 2 -> 3, theta=[0.00,168.75], xs=[169.37,338.08]
Box subdivided: gamma=2, level 2 -> 3, theta=[168.75,337.50], xs=[169.37,338.08]
Box subdivided: gamma=2, level 2 -> 3, theta=[168.75,337.50], xs=[338.08,506.79]
Box subdivided: gamma=2, level 2 -> 3, theta=[168.75,337.50], xs=[506.79,675.49]
Box subdivided: gamma=2, level 2 -> 3, theta=[337.50,506.25], xs=[506.79,675.49]
Box subdivided: gamma=2, level 2 -> 3, theta=[337.50,506.25], xs=[675.49,844.20]
Box subdivided: gamma=2, level 2 -> 3, theta=[337.50,506.25], xs=[844.20,1012.91]
Box subdivided: gamma=2, level 2 -> 3, theta=[506.25,675.00], xs=[844.20,1012.91]
Box subdivided: gamma=2, level 2 -> 3, theta=[506.25,675.00], xs=[1012.91,1181.62]
Box subdivided: gamma=2, level 2 -> 3, theta=[506.25,675.00], xs=[1181.62,1350.33]
Box subdivided: gamma=2, level 2 -> 3, theta=[675.00,843.75], xs=[1181.62,1350.33]
Box subdivided: gamma=2, level 2 -> 3, theta=[675.00,843.75], xs=[1350.33,1519.04]
Box subdivided: gamma=2, level 2 -> 3, theta=[675.00,843.75], xs=[1519.04,1687.75]
Box subdivided: gamma=2, level 2 -> 3, theta=[843.75,1012.50], xs=[1519.04,1687.75]
Box subdivided: gamma=2, level 2 -> 3, theta=[843.75,1012.50], xs=[1687.75,1856.46]
Box subdivided: gamma=2, level 2 -> 3, theta=[843.75,1012.50], xs=[1856.46,2025.16]
Box subdivided: gamma=2, level 2 -> 3, theta=[1012.50,1181.25], xs=[1856.46,2025.16]
Box subdivided: gamma=2, level 2 -> 3, theta=[1012.50,1181.25], xs=[2025.16,2193.87]
Box subdivided: gamma=2, level 2 -> 3, theta=[1012.50,1181.25], xs=[2193.87,2362.58]
Box subdivided: gamma=2, level 2 -> 3, theta=[1181.25,1350.00], xs=[2193.87,2362.58]
Box subdivided: gamma=2, level 2 -> 3, theta=[1181.25,1350.00], xs=[2362.58,2531.29]
Box subdivided: gamma=2, level 2 -> 3, theta=[1181.25,1350.00], xs=[2531.29,2700.00]
Box subdivided: gamma=1, level 2 -> 3, theta=[-843.75,-675.00], xs=[1350.33,1519.04]
Box subdivided: gamma=1, level 2 -> 3, theta=[-843.75,-675.00], xs=[1519.04,1687.75]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1687.75,1856.46]
Box subdivided: gamma=1, level 2 -> 3, theta=[-843.75,-675.00], xs=[1687.75,1856.46]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1856.46,2025.16]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2025.16,2193.87]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2193.87,2362.58]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1012.50,-843.75], xs=[2025.16,2193.87]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2362.58,2531.29]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2362.58,2531.29]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2531.29,2700.00]
Box subdivided: gamma=1, level 2 -> 3, theta=[-168.75,0.00], xs=[0.66,169.37]
Box subdivided: gamma=1, level 2 -> 3, theta=[-168.75,0.00], xs=[169.37,338.08]
Box subdivided: gamma=1, level 2 -> 3, theta=[-337.50,-168.75], xs=[338.08,506.79]
Box subdivided: gamma=1, level 2 -> 3, theta=[-168.75,0.00], xs=[338.08,506.79]
Box subdivided: gamma=1, level 2 -> 3, theta=[-337.50,-168.75], xs=[506.79,675.49]
Box subdivided: gamma=1, level 2 -> 3, theta=[-506.25,-337.50], xs=[675.49,844.20]
Box subdivided: gamma=1, level 2 -> 3, theta=[-506.25,-337.50], xs=[844.20,1012.91]
Box subdivided: gamma=1, level 2 -> 3, theta=[-337.50,-168.75], xs=[675.49,844.20]
Box subdivided: gamma=1, level 2 -> 3, theta=[-675.00,-506.25], xs=[1012.91,1181.62]
Box subdivided: gamma=1, level 2 -> 3, theta=[-506.25,-337.50], xs=[1012.91,1181.62]
Box subdivided: gamma=1, level 2 -> 3, theta=[-675.00,-506.25], xs=[1181.62,1350.33]
Box subdivided: gamma=1, level 2 -> 3, theta=[-675.00,-506.25], xs=[1350.33,1519.04]
Box subdivided: gamma=1, level 2 -> 3, theta=[0.00,168.75], xs=[0.66,169.37]
Box subdivided: gamma=1, level 2 -> 3, theta=[0.00,168.75], xs=[169.37,338.08]
Box subdivided: gamma=1, level 2 -> 3, theta=[168.75,337.50], xs=[169.37,338.08]
Box subdivided: gamma=1, level 2 -> 3, theta=[168.75,337.50], xs=[338.08,506.79]
Box subdivided: gamma=1, level 2 -> 3, theta=[168.75,337.50], xs=[506.79,675.49]
Box subdivided: gamma=1, level 2 -> 3, theta=[337.50,506.25], xs=[506.79,675.49]
Box subdivided: gamma=1, level 2 -> 3, theta=[337.50,506.25], xs=[675.49,844.20]
Box subdivided: gamma=1, level 2 -> 3, theta=[337.50,506.25], xs=[844.20,1012.91]
Box subdivided: gamma=1, level 2 -> 3, theta=[506.25,675.00], xs=[844.20,1012.91]
Box subdivided: gamma=1, level 2 -> 3, theta=[506.25,675.00], xs=[1012.91,1181.62]
Box subdivided: gamma=1, level 2 -> 3, theta=[506.25,675.00], xs=[1181.62,1350.33]
Box subdivided: gamma=1, level 2 -> 3, theta=[675.00,843.75], xs=[1181.62,1350.33]
Box subdivided: gamma=1, level 2 -> 3, theta=[675.00,843.75], xs=[1350.33,1519.04]
Box subdivided: gamma=1, level 2 -> 3, theta=[675.00,843.75], xs=[1519.04,1687.75]
Box subdivided: gamma=1, level 2 -> 3, theta=[843.75,1012.50], xs=[1519.04,1687.75]
Box subdivided: gamma=1, level 2 -> 3, theta=[843.75,1012.50], xs=[1687.75,1856.46]
Box subdivided: gamma=1, level 2 -> 3, theta=[843.75,1012.50], xs=[1856.46,2025.16]
Box subdivided: gamma=1, level 2 -> 3, theta=[1012.50,1181.25], xs=[1856.46,2025.16]
Box subdivided: gamma=1, level 2 -> 3, theta=[1012.50,1181.25], xs=[2025.16,2193.87]
Box subdivided: gamma=1, level 2 -> 3, theta=[1012.50,1181.25], xs=[2193.87,2362.58]
Box subdivided: gamma=1, level 2 -> 3, theta=[1181.25,1350.00], xs=[2193.87,2362.58]
Box subdivided: gamma=1, level 2 -> 3, theta=[1181.25,1350.00], xs=[2362.58,2531.29]
Box subdivided: gamma=1, level 2 -> 3, theta=[1181.25,1350.00], xs=[2531.29,2700.00]
Box subdivided: gamma=0, level 2 -> 3, theta=[-843.75,-675.00], xs=[1181.62,1350.33]
Box subdivided: gamma=0, level 2 -> 3, theta=[-843.75,-675.00], xs=[1350.33,1519.04]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1519.04,1687.75]
Box subdivided: gamma=0, level 2 -> 3, theta=[-843.75,-675.00], xs=[1519.04,1687.75]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[1856.46,2025.16]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1687.75,1856.46]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1856.46,2025.16]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2025.16,2193.87]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2193.87,2362.58]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2193.87,2362.58]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2362.58,2531.29]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2531.29,2700.00]
Box subdivided: gamma=0, level 2 -> 3, theta=[-168.75,0.00], xs=[0.66,169.37]
Box subdivided: gamma=0, level 2 -> 3, theta=[-337.50,-168.75], xs=[169.37,338.08]
Box subdivided: gamma=0, level 2 -> 3, theta=[-168.75,0.00], xs=[169.37,338.08]
Box subdivided: gamma=0, level 2 -> 3, theta=[-506.25,-337.50], xs=[506.79,675.49]
Box subdivided: gamma=0, level 2 -> 3, theta=[-337.50,-168.75], xs=[338.08,506.79]
Box subdivided: gamma=0, level 2 -> 3, theta=[-337.50,-168.75], xs=[506.79,675.49]
Box subdivided: gamma=0, level 2 -> 3, theta=[-506.25,-337.50], xs=[675.49,844.20]
Box subdivided: gamma=0, level 2 -> 3, theta=[-675.00,-506.25], xs=[844.20,1012.91]
Box subdivided: gamma=0, level 2 -> 3, theta=[-506.25,-337.50], xs=[844.20,1012.91]
Box subdivided: gamma=0, level 2 -> 3, theta=[-675.00,-506.25], xs=[1012.91,1181.62]
Box subdivided: gamma=0, level 2 -> 3, theta=[-675.00,-506.25], xs=[1181.62,1350.33]
Box subdivided: gamma=0, level 2 -> 3, theta=[0.00,168.75], xs=[0.66,169.37]
Box subdivided: gamma=0, level 2 -> 3, theta=[0.00,168.75], xs=[169.37,338.08]
Box subdivided: gamma=0, level 2 -> 3, theta=[168.75,337.50], xs=[169.37,338.08]
Box subdivided: gamma=0, level 2 -> 3, theta=[168.75,337.50], xs=[338.08,506.79]
Box subdivided: gamma=0, level 2 -> 3, theta=[168.75,337.50], xs=[506.79,675.49]
Box subdivided: gamma=0, level 2 -> 3, theta=[337.50,506.25], xs=[506.79,675.49]
Box subdivided: gamma=0, level 2 -> 3, theta=[337.50,506.25], xs=[675.49,844.20]
Box subdivided: gamma=0, level 2 -> 3, theta=[337.50,506.25], xs=[844.20,1012.91]
Box subdivided: gamma=0, level 2 -> 3, theta=[506.25,675.00], xs=[844.20,1012.91]
Box subdivided: gamma=0, level 2 -> 3, theta=[506.25,675.00], xs=[1012.91,1181.62]
Box subdivided: gamma=0, level 2 -> 3, theta=[506.25,675.00], xs=[1181.62,1350.33]
Box subdivided: gamma=0, level 2 -> 3, theta=[675.00,843.75], xs=[1181.62,1350.33]
Box subdivided: gamma=0, level 2 -> 3, theta=[675.00,843.75], xs=[1350.33,1519.04]
Box subdivided: gamma=0, level 2 -> 3, theta=[675.00,843.75], xs=[1519.04,1687.75]
Box subdivided: gamma=0, level 2 -> 3, theta=[843.75,1012.50], xs=[1519.04,1687.75]
Box subdivided: gamma=0, level 2 -> 3, theta=[843.75,1012.50], xs=[1687.75,1856.46]
Box subdivided: gamma=0, level 2 -> 3, theta=[843.75,1012.50], xs=[1856.46,2025.16]
Box subdivided: gamma=0, level 2 -> 3, theta=[1012.50,1181.25], xs=[1856.46,2025.16]
Box subdivided: gamma=0, level 2 -> 3, theta=[1012.50,1181.25], xs=[2025.16,2193.87]
Box subdivided: gamma=0, level 2 -> 3, theta=[1012.50,1181.25], xs=[2193.87,2362.58]
Box subdivided: gamma=0, level 2 -> 3, theta=[1181.25,1350.00], xs=[2193.87,2362.58]
Box subdivided: gamma=0, level 2 -> 3, theta=[1181.25,1350.00], xs=[2362.58,2531.29]
Box subdivided: gamma=0, level 2 -> 3, theta=[1181.25,1350.00], xs=[2531.29,2700.00]
Level 2: 184 boxes had boundaries, 736 new boxes created, 735 new corner jobs, refinement time: 0.009817s
Job completed: gg=3, theta=337.500, xs=422.431, uq=1.000000, runtime=41.758s
Job completed: gg=3, theta=-84.375, xs=0.659, uq=1.000000, runtime=42.581s
Job completed: gg=3, theta=-506.250, xs=928.558, uq=1.000000, runtime=42.575s
Job completed: gg=3, theta=168.750, xs=422.431, uq=1.000000, runtime=42.740s
Job completed: gg=3, theta=-590.625, xs=1181.621, uq=1.000000, runtime=42.893s
Job completed: gg=3, theta=421.875, xs=844.203, uq=1.000000, runtime=43.085s
Job completed: gg=3, theta=-590.625, xs=1097.266, uq=1.000000, runtime=43.196s
Job completed: gg=3, theta=-253.125, xs=506.786, uq=1.000000, runtime=43.224s
Job completed: gg=3, theta=-253.125, xs=422.431, uq=1.000000, runtime=43.296s
Job completed: gg=3, theta=-759.375, xs=1434.684, uq=1.000000, runtime=43.292s
Job completed: gg=3, theta=-1265.625, xs=2362.583, uq=1.000000, runtime=43.327s
Job completed: gg=3, theta=84.375, xs=169.368, uq=1.000000, runtime=43.675s
Job completed: gg=3, theta=0.000, xs=85.014, uq=1.000000, runtime=43.715s
Job completed: gg=3, theta=-1012.500, xs=1940.810, uq=1.000000, runtime=43.350s
Job completed: gg=3, theta=421.875, xs=759.849, uq=1.000000, runtime=43.835s
Job completed: gg=3, theta=-843.750, xs=1603.393, uq=1.000000, runtime=43.868s
Job completed: gg=3, theta=253.125, xs=338.077, uq=1.000000, runtime=43.923s
Job completed: gg=3, theta=84.375, xs=253.722, uq=1.000000, runtime=43.923s
Job completed: gg=3, theta=253.125, xs=591.140, uq=1.000000, runtime=43.993s
Job completed: gg=3, theta=-843.750, xs=1434.684, uq=1.000000, runtime=44.168s
Job completed: gg=3, theta=506.250, xs=759.849, uq=1.000000, runtime=44.089s
Job completed: gg=3, theta=-421.875, xs=844.203, uq=1.000000, runtime=43.944s
Job completed: gg=3, theta=-1096.875, xs=2025.165, uq=1.000000, runtime=44.155s
Job completed: gg=3, theta=-506.250, xs=759.849, uq=1.000000, runtime=44.251s
Job completed: gg=3, theta=-928.125, xs=1687.747, uq=1.000000, runtime=44.275s
Job completed: gg=3, theta=337.500, xs=759.849, uq=1.000000, runtime=43.953s
Job completed: gg=3, theta=-675.000, xs=1097.266, uq=1.000000, runtime=44.407s
Job completed: gg=3, theta=-1096.875, xs=2109.519, uq=1.000000, runtime=44.570s
Job completed: gg=3, theta=-168.750, xs=253.722, uq=1.000000, runtime=44.578s
Job completed: gg=3, theta=337.500, xs=591.140, uq=1.000000, runtime=44.676s
Job completed: gg=3, theta=84.375, xs=85.014, uq=1.000000, runtime=44.688s
Job completed: gg=3, theta=-928.125, xs=1772.102, uq=1.000000, runtime=44.698s
Job completed: gg=3, theta=-1350.000, xs=2446.937, uq=1.000000, runtime=44.720s
Job completed: gg=3, theta=84.375, xs=0.659, uq=1.000000, runtime=44.742s
Job completed: gg=3, theta=506.250, xs=1097.266, uq=1.000000, runtime=44.752s
Job completed: gg=3, theta=-337.500, xs=591.140, uq=1.000000, runtime=44.859s
Job completed: gg=3, theta=-84.375, xs=169.368, uq=1.000000, runtime=44.868s
Job completed: gg=3, theta=-759.375, xs=1350.330, uq=1.000000, runtime=44.902s
Job completed: gg=3, theta=-1181.250, xs=2109.519, uq=1.000000, runtime=45.000s
Job completed: gg=3, theta=421.875, xs=675.494, uq=1.000000, runtime=44.488s
Job completed: gg=3, theta=-590.625, xs=1012.912, uq=1.000000, runtime=45.002s
Job completed: gg=3, theta=-337.500, xs=422.431, uq=1.000000, runtime=45.003s
Job completed: gg=3, theta=168.750, xs=85.014, uq=1.000000, runtime=44.888s
Job completed: gg=3, theta=-253.125, xs=338.077, uq=1.000000, runtime=45.427s
Job completed: gg=3, theta=-421.875, xs=675.494, uq=1.000000, runtime=45.425s
Job completed: gg=3, theta=-675.000, xs=1265.975, uq=1.000000, runtime=45.557s
Job completed: gg=3, theta=-421.875, xs=759.849, uq=1.000000, runtime=45.611s
Job completed: gg=3, theta=-1181.250, xs=2278.228, uq=1.000000, runtime=45.764s
Job completed: gg=3, theta=-1265.625, xs=2446.937, uq=1.000000, runtime=45.912s
Job completed: gg=3, theta=253.125, xs=422.431, uq=1.000000, runtime=45.704s
Job completed: gg=3, theta=421.875, xs=928.558, uq=1.000000, runtime=46.071s
Job completed: gg=3, theta=-1350.000, xs=2615.646, uq=1.000000, runtime=46.306s
Job completed: gg=3, theta=-1012.500, xs=1772.102, uq=1.000000, runtime=46.630s
Job completed: gg=3, theta=253.125, xs=506.786, uq=1.000000, runtime=46.553s
Job completed: gg=3, theta=506.250, xs=928.558, uq=1.000000, runtime=45.888s
Job completed: gg=3, theta=-928.125, xs=1856.456, uq=1.000000, runtime=47.517s
Job completed: gg=3, theta=-1265.625, xs=2531.291, uq=1.000000, runtime=48.599s
Job completed: gg=3, theta=-1096.875, xs=2193.874, uq=1.000000, runtime=49.219s
Job completed: gg=3, theta=-84.375, xs=85.014, uq=1.000000, runtime=49.466s
Job completed: gg=3, theta=168.750, xs=253.722, uq=1.000000, runtime=49.474s
Job completed: gg=3, theta=-759.375, xs=1519.038, uq=1.000000, runtime=49.498s
Job completed: gg=3, theta=-168.750, xs=85.014, uq=1.000000, runtime=49.374s
Job completed: gg=3, theta=590.625, xs=1012.912, uq=1.000000, runtime=42.608s
Job completed: gg=3, theta=675.000, xs=1097.266, uq=1.000000, runtime=43.233s
Job completed: gg=3, theta=590.625, xs=1181.621, uq=1.000000, runtime=43.116s
Job completed: gg=3, theta=590.625, xs=1097.266, uq=1.000000, runtime=43.815s
Job completed: gg=3, theta=759.375, xs=1434.684, uq=1.000000, runtime=42.451s
Job completed: gg=3, theta=843.750, xs=1603.393, uq=1.000000, runtime=42.976s
Job completed: gg=3, theta=759.375, xs=1519.038, uq=1.000000, runtime=43.268s
Job completed: gg=3, theta=928.125, xs=1772.102, uq=1.000000, runtime=42.825s
Job completed: gg=3, theta=675.000, xs=1434.684, uq=1.000000, runtime=43.559s
Job completed: gg=3, theta=590.625, xs=1265.975, uq=1.000000, runtime=44.340s
Job completed: gg=3, theta=675.000, xs=1265.975, uq=1.000000, runtime=44.429s
Job completed: gg=3, theta=928.125, xs=1856.456, uq=1.000000, runtime=43.220s
Job completed: gg=3, theta=1265.625, xs=2446.937, uq=1.000000, runtime=42.190s
Job completed: gg=3, theta=759.375, xs=1350.330, uq=1.000000, runtime=44.859s
Job completed: gg=3, theta=843.750, xs=1434.684, uq=1.000000, runtime=44.954s
Job completed: gg=3, theta=1012.500, xs=2109.519, uq=1.000000, runtime=44.607s
Job completed: gg=3, theta=928.125, xs=1940.810, uq=1.000000, runtime=44.538s
Job completed: gg=3, theta=1012.500, xs=1940.810, uq=1.000000, runtime=44.819s
Job completed: gg=3, theta=843.750, xs=1772.102, uq=1.000000, runtime=45.281s
Job completed: gg=3, theta=1181.250, xs=2278.228, uq=1.000000, runtime=44.429s
Job completed: gg=3, theta=759.375, xs=1603.393, uq=1.000000, runtime=45.706s
Job completed: gg=3, theta=1012.500, xs=1772.102, uq=1.000000, runtime=45.130s
Job completed: gg=3, theta=1096.875, xs=2109.519, uq=1.000000, runtime=44.854s
Job completed: gg=3, theta=1096.875, xs=2193.874, uq=1.000000, runtime=44.732s
Job completed: gg=3, theta=928.125, xs=1687.747, uq=1.000000, runtime=45.656s
Job completed: gg=3, theta=1096.875, xs=2278.228, uq=1.000000, runtime=44.640s
Job completed: gg=3, theta=1350.000, xs=2615.646, uq=1.000000, runtime=43.359s
Job completed: gg=3, theta=1096.875, xs=2025.165, uq=1.000000, runtime=45.855s
Job completed: gg=3, theta=1265.625, xs=2362.583, uq=1.000000, runtime=45.230s
Job completed: gg=3, theta=1181.250, xs=2109.519, uq=1.000000, runtime=46.177s
Job completed: gg=3, theta=1181.250, xs=2446.937, uq=1.000000, runtime=45.723s
Job completed: gg=3, theta=1350.000, xs=2446.937, uq=1.000000, runtime=46.096s
Job completed: gg=3, theta=1265.625, xs=2531.291, uq=1.000000, runtime=45.955s
Job completed: gg=3, theta=1265.625, xs=2615.646, uq=1.000000, runtime=47.638s
Job completed: gg=2, theta=-843.750, xs=1434.684, uq=1.000000, runtime=48.886s
Job completed: gg=2, theta=-759.375, xs=1434.684, uq=1.000000, runtime=50.393s
Job completed: gg=2, theta=-843.750, xs=1603.393, uq=1.000000, runtime=51.385s
Job completed: gg=2, theta=-759.375, xs=1350.330, uq=1.000000, runtime=51.798s
Job completed: gg=2, theta=-759.375, xs=1519.038, uq=1.000000, runtime=52.003s
Job completed: gg=2, theta=-928.125, xs=1856.456, uq=1.000000, runtime=48.335s
Job completed: gg=2, theta=-928.125, xs=1687.747, uq=1.000000, runtime=48.559s
Job completed: gg=2, theta=-1012.500, xs=1772.102, uq=1.000000, runtime=48.850s
Job completed: gg=2, theta=-1012.500, xs=1940.810, uq=1.000000, runtime=49.090s
Job completed: gg=2, theta=-928.125, xs=1772.102, uq=1.000000, runtime=50.437s
Job completed: gg=2, theta=-1096.875, xs=2193.874, uq=1.000000, runtime=48.673s
Job completed: gg=2, theta=-1181.250, xs=2109.519, uq=1.000000, runtime=48.923s
Job completed: gg=2, theta=-1096.875, xs=2109.519, uq=1.000000, runtime=49.721s
Job completed: gg=2, theta=-1096.875, xs=2025.165, uq=1.000000, runtime=50.458s
Job completed: gg=2, theta=-1265.625, xs=2362.583, uq=1.000000, runtime=49.079s
Job completed: gg=2, theta=-1350.000, xs=2446.937, uq=1.000000, runtime=50.106s
Job completed: gg=2, theta=-1265.625, xs=2446.937, uq=1.000000, runtime=50.811s
Job completed: gg=2, theta=-1265.625, xs=2531.291, uq=1.000000, runtime=50.135s
Job completed: gg=2, theta=-1181.250, xs=2278.228, uq=1.000000, runtime=53.537s
Job completed: gg=2, theta=-1350.000, xs=2615.646, uq=1.000000, runtime=50.563s
Job completed: gg=2, theta=-168.750, xs=85.014, uq=1.000000, runtime=48.216s
Job completed: gg=2, theta=-84.375, xs=85.014, uq=1.000000, runtime=48.949s
Job completed: gg=2, theta=-168.750, xs=253.722, uq=1.000000, runtime=49.288s
Job completed: gg=2, theta=-84.375, xs=169.368, uq=1.000000, runtime=49.624s
Job completed: gg=2, theta=-84.375, xs=0.659, uq=1.000000, runtime=54.963s
Job completed: gg=2, theta=-337.500, xs=422.431, uq=1.000000, runtime=49.889s
Job completed: gg=2, theta=-253.125, xs=422.431, uq=1.000000, runtime=49.639s
Job completed: gg=2, theta=-253.125, xs=338.077, uq=1.000000, runtime=51.526s
Job completed: gg=2, theta=-253.125, xs=506.786, uq=1.000000, runtime=51.650s
Job completed: gg=2, theta=-337.500, xs=591.140, uq=1.000000, runtime=50.597s
Job completed: gg=2, theta=-421.875, xs=675.494, uq=1.000000, runtime=50.869s
Job completed: gg=2, theta=-506.250, xs=759.849, uq=1.000000, runtime=52.645s
Job completed: gg=2, theta=-421.875, xs=759.849, uq=1.000000, runtime=50.954s
Job completed: gg=2, theta=-421.875, xs=844.203, uq=1.000000, runtime=50.121s
Job completed: gg=2, theta=-506.250, xs=928.558, uq=1.000000, runtime=52.054s
Job completed: gg=3, theta=337.500, xs=928.558, uq=-0.786435, runtime=335.946s
Job completed: gg=3, theta=421.875, xs=1181.621, uq=-0.786435, runtime=338.631s
Job completed: gg=3, theta=-253.125, xs=759.849, uq=-0.786435, runtime=341.731s
Job completed: gg=3, theta=0.000, xs=253.722, uq=-0.786435, runtime=343.756s
Job completed: gg=3, theta=-84.375, xs=253.722, uq=-0.786435, runtime=345.269s
Job completed: gg=3, theta=253.125, xs=844.203, uq=-0.786435, runtime=345.670s
Job completed: gg=3, theta=168.750, xs=591.140, uq=-0.786435, runtime=352.535s
Job completed: gg=3, theta=-506.250, xs=1097.266, uq=-0.786435, runtime=353.556s
Job completed: gg=3, theta=421.875, xs=1097.266, uq=-0.786435, runtime=355.050s
Job completed: gg=3, theta=84.375, xs=422.431, uq=-0.786435, runtime=356.909s
Job completed: gg=3, theta=-337.500, xs=928.558, uq=-0.786435, runtime=357.054s
Job completed: gg=3, theta=-337.500, xs=759.849, uq=-0.786435, runtime=360.784s
Job completed: gg=3, theta=84.375, xs=338.077, uq=-0.786435, runtime=361.977s
Job completed: gg=3, theta=84.375, xs=506.786, uq=-0.786435, runtime=366.114s
Job completed: gg=3, theta=-84.375, xs=338.077, uq=-0.786435, runtime=367.773s
Job completed: gg=3, theta=0.000, xs=422.431, uq=-0.786435, runtime=368.573s
Job completed: gg=3, theta=421.875, xs=1012.912, uq=-0.786435, runtime=368.790s
Job completed: gg=3, theta=-253.125, xs=591.140, uq=-0.786435, runtime=368.853s
Job completed: gg=3, theta=253.125, xs=759.849, uq=-0.786435, runtime=369.034s
Job completed: gg=3, theta=-421.875, xs=1181.621, uq=-0.786435, runtime=370.207s
Job completed: gg=3, theta=253.125, xs=675.494, uq=-0.786435, runtime=372.741s
Job completed: gg=3, theta=-421.875, xs=1012.912, uq=-0.786435, runtime=373.753s
Job completed: gg=3, theta=-253.125, xs=844.203, uq=-0.786435, runtime=377.656s
Job completed: gg=3, theta=-675.000, xs=1772.102, uq=-0.786435, runtime=379.597s
Job completed: gg=3, theta=590.625, xs=1434.684, uq=-0.786435, runtime=337.401s
Job completed: gg=3, theta=675.000, xs=1603.393, uq=-0.786435, runtime=338.637s
Job completed: gg=3, theta=590.625, xs=1350.330, uq=-0.786435, runtime=340.695s
Job completed: gg=3, theta=506.250, xs=1265.975, uq=-0.786435, runtime=341.634s
