
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=2, theta=991.406, xs=1951.355, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.919s
Job completed: gg=2, theta=991.406, xs=1972.443, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.881s
Job completed: gg=2, theta=822.656, xs=1656.114, uq=-0.563268, bracket=[-1000.000,0.000], runtime=270.686s
Job completed: gg=2, theta=1001.953, xs=1961.899, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.148s
Job completed: gg=2, theta=1012.500, xs=1972.443, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.773s
Job completed: gg=2, theta=769.922, xs=1561.216, uq=-0.509184, bracket=[-1000.000,0.000], runtime=339.452s
Job completed: gg=2, theta=1001.953, xs=1972.443, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.076s
Job completed: gg=2, theta=833.203, xs=1666.659, uq=-1.139287, bracket=[-1000.000,0.000], runtime=269.419s
Job completed: gg=2, theta=1001.953, xs=1982.988, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.203s
Job completed: gg=2, theta=833.203, xs=1677.203, uq=-0.563268, bracket=[-1000.000,0.000], runtime=262.119s
Job completed: gg=2, theta=1012.500, xs=1993.532, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.816s
Job completed: gg=2, theta=1001.953, xs=1993.532, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.592s
Job completed: gg=2, theta=822.656, xs=1677.203, uq=-0.505362, bracket=[-1000.000,0.000], runtime=270.514s
Job completed: gg=2, theta=843.750, xs=1698.292, uq=-0.563268, bracket=[-1000.000,0.000], runtime=263.517s
Job completed: gg=2, theta=1012.500, xs=2014.620, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.035s
Job completed: gg=2, theta=1023.047, xs=2014.620, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.923s
Job completed: gg=2, theta=1023.047, xs=2004.076, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.099s
Job completed: gg=2, theta=854.297, xs=1719.380, uq=-0.563268, bracket=[-1000.000,0.000], runtime=259.952s
Job completed: gg=2, theta=1033.594, xs=2014.620, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.513s
Job completed: gg=2, theta=791.016, xs=1603.393, uq=-0.509184, bracket=[-1000.000,0.000], runtime=339.975s
Job completed: gg=2, theta=1023.047, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.556s
Job completed: gg=2, theta=1023.047, xs=2035.709, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.159s
Job completed: gg=2, theta=854.297, xs=1708.836, uq=-1.139287, bracket=[-1000.000,0.000], runtime=274.604s
Job completed: gg=2, theta=1033.594, xs=2035.709, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.852s
Job completed: gg=2, theta=843.750, xs=1719.380, uq=-0.505362, bracket=[-1000.000,0.000], runtime=272.427s
Job completed: gg=2, theta=1033.594, xs=2056.798, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.942s
Job completed: gg=2, theta=864.844, xs=1740.469, uq=-0.563268, bracket=[-1000.000,0.000], runtime=271.662s
Job completed: gg=2, theta=1044.141, xs=2056.798, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.284s
Job completed: gg=2, theta=812.109, xs=1645.570, uq=-0.509184, bracket=[-1000.000,0.000], runtime=342.597s
Job completed: gg=2, theta=1044.141, xs=2046.253, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.630s
Job completed: gg=2, theta=1054.688, xs=2056.798, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.341s
Job completed: gg=2, theta=1044.141, xs=2067.342, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.330s
Job completed: gg=2, theta=875.391, xs=1761.557, uq=-0.563268, bracket=[-1000.000,0.000], runtime=264.062s
Job completed: gg=2, theta=864.844, xs=1761.557, uq=-0.505362, bracket=[-1000.000,0.000], runtime=271.560s
Job completed: gg=2, theta=1044.141, xs=2077.886, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.863s
Job completed: gg=2, theta=1054.688, xs=2077.886, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.825s
Job completed: gg=2, theta=885.938, xs=1782.646, uq=-0.563268, bracket=[-1000.000,0.000], runtime=262.131s
Job completed: gg=2, theta=896.484, xs=1803.734, uq=-0.563268, bracket=[-1000.000,0.000], runtime=250.238s
Job completed: gg=2, theta=875.391, xs=1751.013, uq=-1.139287, bracket=[-1000.000,0.000], runtime=284.790s
Job completed: gg=2, theta=885.938, xs=1803.734, uq=-0.505362, bracket=[-1000.000,0.000], runtime=256.515s
Job completed: gg=2, theta=1065.234, xs=2098.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.898s
Job completed: gg=2, theta=1054.688, xs=2098.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.022s
Job completed: gg=2, theta=1065.234, xs=2088.430, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.606s
Job completed: gg=2, theta=1075.781, xs=2098.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.368s
Job completed: gg=2, theta=833.203, xs=1687.747, uq=-0.509184, bracket=[-1000.000,0.000], runtime=341.466s
Job completed: gg=2, theta=1065.234, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.151s
Job completed: gg=2, theta=1065.234, xs=2120.063, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.832s
Job completed: gg=2, theta=907.031, xs=1824.823, uq=-0.563268, bracket=[-1000.000,0.000], runtime=254.832s
Job completed: gg=2, theta=1075.781, xs=2120.063, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.244s
Job completed: gg=2, theta=917.578, xs=1845.912, uq=-0.563268, bracket=[-1000.000,0.000], runtime=249.142s
Job completed: gg=2, theta=896.484, xs=1793.190, uq=-1.139287, bracket=[-1000.000,0.000], runtime=286.318s
Job completed: gg=2, theta=854.297, xs=1729.924, uq=-0.509184, bracket=[-1000.000,0.000], runtime=339.106s
Job completed: gg=2, theta=1075.781, xs=2141.152, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.952s
Job completed: gg=2, theta=907.031, xs=1845.912, uq=-0.505362, bracket=[-1000.000,0.000], runtime=260.896s
Job completed: gg=2, theta=1086.328, xs=2130.608, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.112s
Job completed: gg=2, theta=1096.875, xs=2141.152, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.518s
Job completed: gg=2, theta=1086.328, xs=2141.152, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.430s
Job completed: gg=2, theta=1086.328, xs=2151.696, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.134s
Job completed: gg=2, theta=1086.328, xs=2162.241, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.848s
Job completed: gg=2, theta=1096.875, xs=2162.241, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.358s
Job completed: gg=2, theta=928.125, xs=1867.000, uq=-0.563268, bracket=[-1000.000,0.000], runtime=268.431s
Job completed: gg=2, theta=1096.875, xs=2183.329, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.787s
Job completed: gg=2, theta=1107.422, xs=2172.785, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.514s
Job completed: gg=2, theta=1107.422, xs=2183.329, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.312s
Job completed: gg=2, theta=938.672, xs=1888.089, uq=-0.563268, bracket=[-1000.000,0.000], runtime=257.448s
Job completed: gg=2, theta=917.578, xs=1835.367, uq=-1.139287, bracket=[-1000.000,0.000], runtime=290.141s
Job completed: gg=2, theta=875.391, xs=1772.102, uq=-0.509184, bracket=[-1000.000,0.000], runtime=340.407s
Job completed: gg=2, theta=1117.969, xs=2183.329, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.334s
Job completed: gg=2, theta=928.125, xs=1888.089, uq=-0.505362, bracket=[-1000.000,0.000], runtime=262.584s
Job completed: gg=2, theta=1107.422, xs=2204.418, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.181s
Job completed: gg=2, theta=1107.422, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.211s
Job completed: gg=2, theta=949.219, xs=1909.178, uq=-0.563268, bracket=[-1000.000,0.000], runtime=255.441s
Job completed: gg=2, theta=1117.969, xs=2204.418, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.970s
Job completed: gg=2, theta=938.672, xs=1877.545, uq=-1.139287, bracket=[-1000.000,0.000], runtime=282.281s
Job completed: gg=2, theta=896.484, xs=1814.279, uq=-0.509184, bracket=[-1000.000,0.000], runtime=340.606s
Job completed: gg=2, theta=1117.969, xs=2225.506, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.584s
Job completed: gg=2, theta=1128.516, xs=2214.962, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.613s
Job completed: gg=2, theta=1128.516, xs=2225.506, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.045s
Job completed: gg=2, theta=1139.062, xs=2225.506, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.122s
Job completed: gg=2, theta=949.219, xs=1930.266, uq=-0.505362, bracket=[-1000.000,0.000], runtime=260.910s
Job completed: gg=2, theta=1128.516, xs=2236.051, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.635s
Job completed: gg=2, theta=959.766, xs=1930.266, uq=-0.563268, bracket=[-1000.000,0.000], runtime=264.064s
Job completed: gg=2, theta=959.766, xs=1919.722, uq=-1.139287, bracket=[-1000.000,0.000], runtime=281.293s
Job completed: gg=2, theta=1128.516, xs=2246.595, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.716s
Job completed: gg=2, theta=970.312, xs=1951.355, uq=-0.563268, bracket=[-1000.000,0.000], runtime=262.795s
Job completed: gg=2, theta=1139.062, xs=2246.595, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.652s
Job completed: gg=2, theta=980.859, xs=1972.443, uq=-0.563268, bracket=[-1000.000,0.000], runtime=250.554s
Job completed: gg=2, theta=917.578, xs=1856.456, uq=-0.509184, bracket=[-1000.000,0.000], runtime=334.364s
Job completed: gg=2, theta=970.312, xs=1972.443, uq=-0.505362, bracket=[-1000.000,0.000], runtime=254.372s
Job completed: gg=2, theta=1139.062, xs=2267.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.356s
Job completed: gg=2, theta=1149.609, xs=2257.139, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.449s
Job completed: gg=2, theta=1160.156, xs=2267.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.252s
Job completed: gg=2, theta=1149.609, xs=2267.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.232s
Job completed: gg=2, theta=1149.609, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.697s
Job completed: gg=2, theta=1149.609, xs=2288.772, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.475s
Job completed: gg=2, theta=1160.156, xs=2288.772, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.307s
Job completed: gg=2, theta=991.406, xs=1993.532, uq=-0.563268, bracket=[-1000.000,0.000], runtime=255.304s
Job completed: gg=2, theta=980.859, xs=1961.899, uq=-1.139287, bracket=[-1000.000,0.000], runtime=284.318s
Job completed: gg=2, theta=1170.703, xs=2299.317, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.647s
Job completed: gg=2, theta=1001.953, xs=2014.620, uq=-0.563268, bracket=[-1000.000,0.000], runtime=255.849s
Job completed: gg=2, theta=1170.703, xs=2309.861, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.271s
Job completed: gg=2, theta=1160.156, xs=2309.861, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.716s
Job completed: gg=2, theta=1181.250, xs=2309.861, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.660s
Job completed: gg=2, theta=938.672, xs=1898.633, uq=-0.509184, bracket=[-1000.000,0.000], runtime=344.433s
Job completed: gg=2, theta=1170.703, xs=2320.405, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.610s
Job completed: gg=2, theta=991.406, xs=2014.620, uq=-0.505362, bracket=[-1000.000,0.000], runtime=266.223s
Job completed: gg=2, theta=1001.953, xs=2004.076, uq=-1.139287, bracket=[-1000.000,0.000], runtime=274.008s
Job completed: gg=2, theta=1170.703, xs=2330.950, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.694s
Job completed: gg=2, theta=1181.250, xs=2330.950, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.906s
Job completed: gg=2, theta=1012.500, xs=2035.709, uq=-0.563268, bracket=[-1000.000,0.000], runtime=261.640s
Job completed: gg=2, theta=1181.250, xs=2352.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.898s
Job completed: gg=2, theta=1191.797, xs=2341.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.547s
Job completed: gg=2, theta=1023.047, xs=2056.798, uq=-0.563268, bracket=[-1000.000,0.000], runtime=255.021s
Job completed: gg=2, theta=1191.797, xs=2352.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.956s
Job completed: gg=2, theta=1202.344, xs=2352.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.189s
Job completed: gg=2, theta=959.766, xs=1940.810, uq=-0.509184, bracket=[-1000.000,0.000], runtime=340.229s
Job completed: gg=2, theta=1191.797, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.374s
Job completed: gg=2, theta=1202.344, xs=2373.127, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.624s
Job completed: gg=2, theta=1012.500, xs=2056.798, uq=-0.505362, bracket=[-1000.000,0.000], runtime=270.375s
Job completed: gg=2, theta=1191.797, xs=2373.127, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.419s
Job completed: gg=2, theta=1023.047, xs=2046.253, uq=-1.139287, bracket=[-1000.000,0.000], runtime=273.230s
Job completed: gg=2, theta=1033.594, xs=2077.886, uq=-0.563268, bracket=[-1000.000,0.000], runtime=266.387s
Job completed: gg=2, theta=1202.344, xs=2394.215, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.688s
Job completed: gg=2, theta=1044.141, xs=2098.975, uq=-0.563268, bracket=[-1000.000,0.000], runtime=255.032s
Job completed: gg=2, theta=1223.438, xs=2394.215, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.329s
Job completed: gg=2, theta=1212.891, xs=2394.215, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.875s
Job completed: gg=2, theta=1212.891, xs=2383.671, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.318s
Job completed: gg=2, theta=1033.594, xs=2098.975, uq=-0.505362, bracket=[-1000.000,0.000], runtime=261.510s
Job completed: gg=2, theta=1212.891, xs=2404.760, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.578s
Job completed: gg=2, theta=1223.438, xs=2415.304, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.229s
Job completed: gg=2, theta=980.859, xs=1982.988, uq=-0.509184, bracket=[-1000.000,0.000], runtime=351.536s
Job completed: gg=2, theta=1212.891, xs=2415.304, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.468s
Job completed: gg=2, theta=1054.688, xs=2120.063, uq=-0.563268, bracket=[-1000.000,0.000], runtime=256.541s
Job completed: gg=2, theta=1044.141, xs=2088.430, uq=-1.139287, bracket=[-1000.000,0.000], runtime=283.486s
Job completed: gg=2, theta=1223.438, xs=2436.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.113s
Job completed: gg=2, theta=1233.984, xs=2425.848, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.417s
Job completed: gg=2, theta=1233.984, xs=2436.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.550s
Job completed: gg=2, theta=1065.234, xs=2141.152, uq=-0.563268, bracket=[-1000.000,0.000], runtime=254.195s
Job completed: gg=2, theta=1244.531, xs=2436.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.190s
Job completed: gg=2, theta=1001.953, xs=2025.165, uq=-0.509184, bracket=[-1000.000,0.000], runtime=342.309s
Job completed: gg=2, theta=1233.984, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.721s
Job completed: gg=2, theta=1244.531, xs=2457.481, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.504s
Job completed: gg=2, theta=1054.688, xs=2141.152, uq=-0.505362, bracket=[-1000.000,0.000], runtime=269.679s
Job completed: gg=2, theta=1233.984, xs=2457.481, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.790s
Job completed: gg=2, theta=1065.234, xs=2130.608, uq=-1.139287, bracket=[-1000.000,0.000], runtime=282.324s
Job completed: gg=2, theta=1086.328, xs=2183.329, uq=-0.563268, bracket=[-1000.000,0.000], runtime=255.797s
Job completed: gg=2, theta=1075.781, xs=2162.241, uq=-0.563268, bracket=[-1000.000,0.000], runtime=269.935s
Job completed: gg=2, theta=1244.531, xs=2478.570, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.992s
Job completed: gg=2, theta=1255.078, xs=2468.026, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.721s
Job completed: gg=2, theta=1255.078, xs=2478.570, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.424s
Job completed: gg=2, theta=1023.047, xs=2067.342, uq=-0.509184, bracket=[-1000.000,0.000], runtime=339.492s
Job completed: gg=2, theta=1265.625, xs=2478.570, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.398s
Job completed: gg=2, theta=1255.078, xs=2489.114, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.456s
Job completed: gg=2, theta=1086.328, xs=2172.785, uq=-1.139287, bracket=[-1000.000,0.000], runtime=268.669s
Job completed: gg=2, theta=1075.781, xs=2183.329, uq=-0.505362, bracket=[-1000.000,0.000], runtime=269.731s
Job completed: gg=2, theta=1255.078, xs=2499.658, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.438s
Job completed: gg=2, theta=1265.625, xs=2499.658, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.784s
Job completed: gg=2, theta=1096.875, xs=2204.418, uq=-0.563268, bracket=[-1000.000,0.000], runtime=263.141s
Job completed: gg=2, theta=1265.625, xs=2520.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.180s
Job completed: gg=2, theta=1276.172, xs=2510.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.111s
Job completed: gg=2, theta=1107.422, xs=2225.506, uq=-0.563268, bracket=[-1000.000,0.000], runtime=254.417s
Job completed: gg=2, theta=1276.172, xs=2520.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.620s
Job completed: gg=2, theta=1286.719, xs=2520.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.495s
Job completed: gg=2, theta=1044.141, xs=2109.519, uq=-0.509184, bracket=[-1000.000,0.000], runtime=343.439s
Job completed: gg=2, theta=1276.172, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.994s
Job completed: gg=2, theta=1107.422, xs=2214.962, uq=-1.139287, bracket=[-1000.000,0.000], runtime=269.467s
Job completed: gg=2, theta=1276.172, xs=2541.835, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.894s
Job completed: gg=2, theta=1096.875, xs=2225.506, uq=-0.505362, bracket=[-1000.000,0.000], runtime=270.920s
Job completed: gg=2, theta=1286.719, xs=2541.835, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.219s
Job completed: gg=2, theta=1117.969, xs=2246.595, uq=-0.563268, bracket=[-1000.000,0.000], runtime=264.726s
Job completed: gg=2, theta=1286.719, xs=2562.924, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.410s
Job completed: gg=2, theta=1297.266, xs=2552.380, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.039s
Job completed: gg=2, theta=1307.812, xs=2562.924, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.296s
Job completed: gg=2, theta=1297.266, xs=2562.924, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.756s
Job completed: gg=2, theta=1297.266, xs=2573.468, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.114s
Job completed: gg=2, theta=1128.516, xs=2267.684, uq=-0.563268, bracket=[-1000.000,0.000], runtime=259.925s
Job completed: gg=2, theta=1297.266, xs=2584.013, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.617s
Job completed: gg=2, theta=1307.812, xs=2584.013, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.392s
Job completed: gg=2, theta=1128.516, xs=2257.139, uq=-1.139287, bracket=[-1000.000,0.000], runtime=269.697s
Job completed: gg=2, theta=1117.969, xs=2267.684, uq=-0.505362, bracket=[-1000.000,0.000], runtime=267.629s
Job completed: gg=2, theta=1139.062, xs=2288.772, uq=-0.563268, bracket=[-1000.000,0.000], runtime=264.000s
Job completed: gg=2, theta=1307.812, xs=2605.101, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.019s
Job completed: gg=2, theta=1065.234, xs=2151.696, uq=-0.509184, bracket=[-1000.000,0.000], runtime=360.542s
Job completed: gg=2, theta=1318.359, xs=2594.557, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.503s
Job completed: gg=2, theta=1328.906, xs=2605.101, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.182s
Job completed: gg=2, theta=1318.359, xs=2605.101, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.449s
Job completed: gg=2, theta=1139.062, xs=2309.861, uq=-0.505362, bracket=[-1000.000,0.000], runtime=259.926s
Job completed: gg=2, theta=1149.609, xs=2309.861, uq=-0.563268, bracket=[-1000.000,0.000], runtime=259.250s
Job completed: gg=2, theta=1318.359, xs=2615.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.427s
Job completed: gg=2, theta=1149.609, xs=2299.317, uq=-1.139287, bracket=[-1000.000,0.000], runtime=282.030s
Job completed: gg=2, theta=1318.359, xs=2626.190, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.373s
Job completed: gg=2, theta=1328.906, xs=2626.190, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.381s
Job completed: gg=2, theta=1086.328, xs=2193.874, uq=-0.509184, bracket=[-1000.000,0.000], runtime=355.747s
Job completed: gg=2, theta=1160.156, xs=2330.950, uq=-0.563268, bracket=[-1000.000,0.000], runtime=258.273s
Job completed: gg=2, theta=1160.156, xs=2352.038, uq=-0.505362, bracket=[-1000.000,0.000], runtime=258.080s
Job completed: gg=2, theta=1328.906, xs=2647.278, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.518s
Job completed: gg=2, theta=1170.703, xs=2352.038, uq=-0.563268, bracket=[-1000.000,0.000], runtime=257.225s
Job completed: gg=2, theta=1107.422, xs=2236.051, uq=-0.509184, bracket=[-1000.000,0.000], runtime=336.170s
Job completed: gg=2, theta=1339.453, xs=2636.734, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.733s
Job completed: gg=2, theta=1339.453, xs=2647.278, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.952s
Job completed: gg=2, theta=1350.000, xs=2647.278, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.817s
Job completed: gg=2, theta=1339.453, xs=2657.823, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.852s
Job completed: gg=2, theta=1339.453, xs=2668.367, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.792s
Job completed: gg=2, theta=1181.250, xs=2373.127, uq=-0.563268, bracket=[-1000.000,0.000], runtime=256.218s
Job completed: gg=2, theta=1350.000, xs=2668.367, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.582s
Job completed: gg=2, theta=1170.703, xs=2341.494, uq=-1.139287, bracket=[-1000.000,0.000], runtime=285.714s
Job completed: gg=2, theta=1191.797, xs=2394.215, uq=-0.563268, bracket=[-1000.000,0.000], runtime=251.973s
Job completed: gg=2, theta=1350.000, xs=2689.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.777s
Job completed: gg=1, theta=-685.547, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.813s
Job completed: gg=1, theta=-685.547, xs=1360.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.835s
Job completed: gg=2, theta=1128.516, xs=2278.228, uq=-0.509184, bracket=[-1000.000,0.000], runtime=348.145s
Job completed: gg=1, theta=-696.094, xs=1360.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.256s
Job completed: gg=2, theta=1181.250, xs=2394.215, uq=-0.505362, bracket=[-1000.000,0.000], runtime=267.736s
Job completed: gg=1, theta=-696.094, xs=1381.963, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.467s
Job completed: gg=1, theta=-685.547, xs=1371.418, uq=1.000000, bracket=[-1000.000,0.000], runtime=63.215s
Job completed: gg=1, theta=-706.641, xs=1392.507, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.800s
Job completed: gg=2, theta=1202.344, xs=2436.393, uq=-0.505362, bracket=[-1000.000,0.000], runtime=260.119s
Job completed: gg=2, theta=1202.344, xs=2415.304, uq=-0.563268, bracket=[-1000.000,0.000], runtime=264.753s
Job completed: gg=2, theta=1191.797, xs=2383.671, uq=-1.139287, bracket=[-1000.000,0.000], runtime=283.176s
Job completed: gg=1, theta=-706.641, xs=1403.051, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.473s
Job completed: gg=1, theta=-717.188, xs=1403.051, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.663s
Job completed: gg=2, theta=1149.609, xs=2320.405, uq=-0.509184, bracket=[-1000.000,0.000], runtime=340.654s
Job completed: gg=1, theta=-706.641, xs=1413.595, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.920s
Job completed: gg=2, theta=1212.891, xs=2436.393, uq=-0.563268, bracket=[-1000.000,0.000], runtime=265.093s
Job completed: gg=2, theta=1212.891, xs=2425.848, uq=-1.139287, bracket=[-1000.000,0.000], runtime=275.871s
Job completed: gg=1, theta=-717.188, xs=1424.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.210s
Job completed: gg=2, theta=1223.438, xs=2457.481, uq=-0.563268, bracket=[-1000.000,0.000], runtime=262.232s
Job completed: gg=2, theta=1170.703, xs=2362.583, uq=-0.509184, bracket=[-1000.000,0.000], runtime=334.696s
Job completed: gg=1, theta=-727.734, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.879s
Job completed: gg=2, theta=1233.984, xs=2478.570, uq=-0.563268, bracket=[-1000.000,0.000], runtime=256.900s
Job completed: gg=2, theta=1223.438, xs=2478.570, uq=-0.505362, bracket=[-1000.000,0.000], runtime=260.895s
Job completed: gg=1, theta=-738.281, xs=1445.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.740s
Job completed: gg=1, theta=-727.734, xs=1445.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.144s
Job completed: gg=1, theta=-727.734, xs=1455.772, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.891s
Job completed: gg=1, theta=-738.281, xs=1466.317, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.301s
Job completed: gg=2, theta=1244.531, xs=2499.658, uq=-0.563268, bracket=[-1000.000,0.000], runtime=266.410s
Job completed: gg=2, theta=1233.984, xs=2468.026, uq=-1.139287, bracket=[-1000.000,0.000], runtime=285.481s
Job completed: gg=1, theta=-748.828, xs=1476.861, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.126s
Job completed: gg=2, theta=1244.531, xs=2520.747, uq=-0.505362, bracket=[-1000.000,0.000], runtime=257.448s
