
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=2, theta=421.875, xs=844.203, uq=-1.139287, bracket=[-1000.000,0.000], runtime=266.025s
Job completed: gg=2, theta=421.875, xs=1012.912, uq=-0.505347, bracket=[-1000.000,0.000], runtime=263.133s
Job completed: gg=2, theta=506.250, xs=1097.266, uq=-0.505347, bracket=[-1000.000,0.000], runtime=253.610s
Job completed: gg=2, theta=590.625, xs=1181.621, uq=-1.139287, bracket=[-1000.000,0.000], runtime=247.284s
Job completed: gg=2, theta=337.500, xs=759.849, uq=-0.505347, bracket=[-1000.000,0.000], runtime=279.247s
Job completed: gg=1, theta=-1181.250, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.424s
Job completed: gg=2, theta=253.125, xs=675.494, uq=-0.505347, bracket=[-1000.000,0.000], runtime=292.588s
Job completed: gg=1, theta=-1096.875, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.089s
Job completed: gg=1, theta=-1096.875, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.379s
Job completed: gg=2, theta=590.625, xs=1265.975, uq=-0.505347, bracket=[-1000.000,0.000], runtime=260.041s
Job completed: gg=1, theta=-1181.250, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.191s
Job completed: gg=1, theta=-1096.875, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.167s
Job completed: gg=2, theta=506.250, xs=1265.975, uq=-0.505347, bracket=[-1000.000,0.000], runtime=267.624s
Job completed: gg=2, theta=675.000, xs=1434.684, uq=-0.505347, bracket=[-1000.000,0.000], runtime=256.901s
Job completed: gg=2, theta=590.625, xs=1350.330, uq=-0.505347, bracket=[-1000.000,0.000], runtime=272.312s
Job completed: gg=1, theta=-1265.625, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.758s
Job completed: gg=1, theta=-1350.000, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.427s
Job completed: gg=1, theta=-1265.625, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.677s
Job completed: gg=2, theta=675.000, xs=1603.393, uq=-0.505347, bracket=[-1000.000,0.000], runtime=261.877s
Job completed: gg=1, theta=-1265.625, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.962s
Job completed: gg=1, theta=-1350.000, xs=2615.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.491s
Job completed: gg=2, theta=759.375, xs=1603.393, uq=-0.505347, bracket=[-1000.000,0.000], runtime=272.946s
Job completed: gg=1, theta=-168.750, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.763s
Job completed: gg=1, theta=-84.375, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.473s
Job completed: gg=2, theta=759.375, xs=1519.038, uq=-1.139287, bracket=[-1000.000,0.000], runtime=284.181s
Job completed: gg=2, theta=759.375, xs=1687.747, uq=-0.505347, bracket=[-1000.000,0.000], runtime=276.392s
Job completed: gg=2, theta=928.125, xs=1940.810, uq=-0.505347, bracket=[-1000.000,0.000], runtime=252.025s
Job completed: gg=1, theta=-84.375, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.338s
Job completed: gg=1, theta=-84.375, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.890s
Job completed: gg=1, theta=-168.750, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.505s
Job completed: gg=2, theta=843.750, xs=1940.810, uq=-0.505347, bracket=[-1000.000,0.000], runtime=257.923s
Job completed: gg=2, theta=843.750, xs=1772.102, uq=-0.505347, bracket=[-1000.000,0.000], runtime=273.491s
Job completed: gg=1, theta=-337.500, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.346s
Job completed: gg=1, theta=-253.125, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.766s
Job completed: gg=1, theta=-253.125, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.648s
Job completed: gg=2, theta=928.125, xs=1856.456, uq=-1.139287, bracket=[-1000.000,0.000], runtime=279.659s
Job completed: gg=2, theta=928.125, xs=2025.165, uq=-0.505347, bracket=[-1000.000,0.000], runtime=270.712s
Job completed: gg=1, theta=-253.125, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.707s
Job completed: gg=2, theta=1012.500, xs=2109.519, uq=-0.505347, bracket=[-1000.000,0.000], runtime=268.633s
Job completed: gg=1, theta=-337.500, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.277s
Job completed: gg=2, theta=1012.500, xs=2278.228, uq=-0.505347, bracket=[-1000.000,0.000], runtime=262.005s
Job completed: gg=2, theta=1096.875, xs=2193.874, uq=-1.139287, bracket=[-1000.000,0.000], runtime=269.959s
Job completed: gg=1, theta=-421.875, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.152s
Job completed: gg=2, theta=1096.875, xs=2278.228, uq=-0.505347, bracket=[-1000.000,0.000], runtime=265.994s
Job completed: gg=2, theta=1096.875, xs=2362.583, uq=-0.505347, bracket=[-1000.000,0.000], runtime=265.376s
Job completed: gg=1, theta=-506.250, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.115s
Job completed: gg=1, theta=-421.875, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.469s
Job completed: gg=1, theta=-506.250, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.625s
Job completed: gg=1, theta=-421.875, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.306s
Job completed: gg=2, theta=1265.625, xs=2615.646, uq=-0.505347, bracket=[-1000.000,0.000], runtime=251.966s
Job completed: gg=2, theta=1181.250, xs=2446.937, uq=-0.505347, bracket=[-1000.000,0.000], runtime=268.415s
Job completed: gg=1, theta=-590.625, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.753s
Job completed: gg=1, theta=-675.000, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.255s
Job completed: gg=1, theta=-590.625, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.263s
Job completed: gg=2, theta=1181.250, xs=2615.646, uq=-0.505347, bracket=[-1000.000,0.000], runtime=277.840s
Job completed: gg=1, theta=-590.625, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=63.451s
Job completed: gg=2, theta=1265.625, xs=2700.000, uq=-0.505347, bracket=[-1000.000,0.000], runtime=274.175s
Job completed: gg=2, theta=1265.625, xs=2531.291, uq=-1.139287, bracket=[-1000.000,0.000], runtime=292.995s
Job completed: gg=1, theta=-675.000, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.838s
Job completed: gg=1, theta=84.375, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.376s
Job completed: gg=1, theta=168.750, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.562s
Job completed: gg=1, theta=84.375, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.987s
Job completed: gg=1, theta=168.750, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.504s
Job completed: gg=1, theta=253.125, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.568s
Job completed: gg=1, theta=337.500, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.478s
Job completed: gg=1, theta=253.125, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.892s
Job completed: gg=1, theta=253.125, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.885s
Job completed: gg=1, theta=253.125, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=63.416s
Job completed: gg=1, theta=-843.750, xs=1772.102, uq=-0.233840, bracket=[-1000.000,0.000], runtime=331.657s
Job completed: gg=1, theta=-675.000, xs=1434.684, uq=-0.233840, bracket=[-1000.000,0.000], runtime=351.040s
Job completed: gg=1, theta=337.500, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.780s
Job completed: gg=1, theta=-759.375, xs=1687.747, uq=-0.233840, bracket=[-1000.000,0.000], runtime=345.133s
Job completed: gg=1, theta=-759.375, xs=1603.393, uq=-0.233840, bracket=[-1000.000,0.000], runtime=351.616s
Job completed: gg=1, theta=-759.375, xs=1772.102, uq=-0.233840, bracket=[-1000.000,0.000], runtime=350.399s
Job completed: gg=1, theta=-675.000, xs=1772.102, uq=-0.233840, bracket=[-1000.000,0.000], runtime=353.810s
Job completed: gg=1, theta=-928.125, xs=1940.810, uq=-0.233840, bracket=[-1000.000,0.000], runtime=344.739s
Job completed: gg=1, theta=-675.000, xs=1603.393, uq=-0.233840, bracket=[-1000.000,0.000], runtime=370.824s
Job completed: gg=1, theta=-1096.875, xs=2278.228, uq=-0.233840, bracket=[-1000.000,0.000], runtime=332.068s
Job completed: gg=1, theta=337.500, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.643s
Job completed: gg=1, theta=-1012.500, xs=2109.519, uq=-0.233840, bracket=[-1000.000,0.000], runtime=336.886s
Job completed: gg=1, theta=-928.125, xs=2025.165, uq=-0.233840, bracket=[-1000.000,0.000], runtime=346.634s
Job completed: gg=1, theta=-843.750, xs=1940.810, uq=-0.233840, bracket=[-1000.000,0.000], runtime=362.876s
Job completed: gg=1, theta=-1096.875, xs=2362.583, uq=-0.233840, bracket=[-1000.000,0.000], runtime=352.348s
Job completed: gg=1, theta=421.875, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.304s
Job completed: gg=1, theta=-759.375, xs=1856.456, uq=-0.233840, bracket=[-1000.000,0.000], runtime=381.978s
Job completed: gg=1, theta=421.875, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.047s
Job completed: gg=1, theta=506.250, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.864s
Job completed: gg=1, theta=-1012.500, xs=2278.228, uq=-0.233840, bracket=[-1000.000,0.000], runtime=363.381s
Job completed: gg=1, theta=-928.125, xs=2109.519, uq=-0.233840, bracket=[-1000.000,0.000], runtime=361.950s
Job completed: gg=1, theta=421.875, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.363s
Job completed: gg=1, theta=-1181.250, xs=2446.937, uq=-0.233840, bracket=[-1000.000,0.000], runtime=347.851s
Job completed: gg=1, theta=-843.750, xs=2109.519, uq=-0.233840, bracket=[-1000.000,0.000], runtime=362.469s
Job completed: gg=1, theta=-1265.625, xs=2615.646, uq=-0.233840, bracket=[-1000.000,0.000], runtime=342.945s
Job completed: gg=1, theta=421.875, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.671s
Job completed: gg=1, theta=506.250, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.577s
Job completed: gg=1, theta=-928.125, xs=2193.874, uq=-0.233840, bracket=[-1000.000,0.000], runtime=368.764s
Job completed: gg=1, theta=506.250, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.367s
Job completed: gg=1, theta=590.625, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.020s
Job completed: gg=1, theta=-1012.500, xs=2446.937, uq=-0.233840, bracket=[-1000.000,0.000], runtime=365.520s
Job completed: gg=1, theta=0.000, xs=422.431, uq=-0.233840, bracket=[-1000.000,0.000], runtime=319.747s
Job completed: gg=1, theta=-168.750, xs=422.431, uq=-0.233840, bracket=[-1000.000,0.000], runtime=331.627s
Job completed: gg=1, theta=-1181.250, xs=2615.646, uq=-0.233840, bracket=[-1000.000,0.000], runtime=362.641s
Job completed: gg=1, theta=-1096.875, xs=2446.937, uq=-0.233840, bracket=[-1000.000,0.000], runtime=372.436s
Job completed: gg=1, theta=-1265.625, xs=2700.000, uq=-0.233840, bracket=[-1000.000,0.000], runtime=364.899s
Job completed: gg=1, theta=-1096.875, xs=2531.291, uq=-0.233840, bracket=[-1000.000,0.000], runtime=377.931s
Job completed: gg=1, theta=-168.750, xs=591.140, uq=-0.233840, bracket=[-1000.000,0.000], runtime=315.341s
Job completed: gg=1, theta=590.625, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.212s
Job completed: gg=1, theta=0.000, xs=85.014, uq=-0.233840, bracket=[-1000.000,0.000], runtime=363.255s
Job completed: gg=1, theta=675.000, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.365s
Job completed: gg=1, theta=590.625, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.368s
Job completed: gg=1, theta=-84.375, xs=422.431, uq=-0.233840, bracket=[-1000.000,0.000], runtime=342.527s
Job completed: gg=1, theta=590.625, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.364s
Job completed: gg=1, theta=675.000, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.525s
Job completed: gg=1, theta=-84.375, xs=338.077, uq=-0.233840, bracket=[-1000.000,0.000], runtime=364.892s
Job completed: gg=1, theta=-84.375, xs=253.722, uq=-0.233840, bracket=[-1000.000,0.000], runtime=378.526s
Job completed: gg=1, theta=675.000, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.154s
Job completed: gg=1, theta=0.000, xs=253.722, uq=-0.233840, bracket=[-1000.000,0.000], runtime=378.054s
Job completed: gg=1, theta=759.375, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.143s
Job completed: gg=1, theta=759.375, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.120s
Job completed: gg=1, theta=843.750, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.276s
Job completed: gg=1, theta=-84.375, xs=506.786, uq=-0.233840, bracket=[-1000.000,0.000], runtime=363.020s
Job completed: gg=1, theta=759.375, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.548s
Job completed: gg=1, theta=-253.125, xs=675.494, uq=-0.233840, bracket=[-1000.000,0.000], runtime=358.708s
Job completed: gg=1, theta=843.750, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.156s
Job completed: gg=1, theta=759.375, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.324s
Job completed: gg=1, theta=843.750, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.874s
Job completed: gg=1, theta=-253.125, xs=591.140, uq=-0.233840, bracket=[-1000.000,0.000], runtime=369.707s
Job completed: gg=1, theta=1012.500, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.380s
Job completed: gg=1, theta=928.125, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.272s
Job completed: gg=1, theta=928.125, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.461s
Job completed: gg=1, theta=-337.500, xs=759.849, uq=-0.233840, bracket=[-1000.000,0.000], runtime=366.768s
Job completed: gg=1, theta=928.125, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.388s
Job completed: gg=1, theta=-421.875, xs=1012.912, uq=-0.233840, bracket=[-1000.000,0.000], runtime=364.582s
Job completed: gg=1, theta=928.125, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.478s
Job completed: gg=1, theta=-253.125, xs=844.203, uq=-0.233840, bracket=[-1000.000,0.000], runtime=357.591s
Job completed: gg=1, theta=1012.500, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.539s
Job completed: gg=1, theta=-421.875, xs=928.558, uq=-0.233840, bracket=[-1000.000,0.000], runtime=374.247s
Job completed: gg=1, theta=-506.250, xs=1097.266, uq=-0.233840, bracket=[-1000.000,0.000], runtime=358.557s
Job completed: gg=1, theta=-253.125, xs=759.849, uq=-0.233840, bracket=[-1000.000,0.000], runtime=376.245s
Job completed: gg=1, theta=-506.250, xs=1265.975, uq=-0.233840, bracket=[-1000.000,0.000], runtime=332.684s
Job completed: gg=1, theta=1012.500, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.034s
Job completed: gg=1, theta=-590.625, xs=1350.330, uq=-0.233840, bracket=[-1000.000,0.000], runtime=332.893s
Job completed: gg=1, theta=-168.750, xs=759.849, uq=-0.233840, bracket=[-1000.000,0.000], runtime=373.140s
Job completed: gg=1, theta=-337.500, xs=928.558, uq=-0.233840, bracket=[-1000.000,0.000], runtime=381.818s
Job completed: gg=1, theta=1096.875, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.800s
Job completed: gg=1, theta=1096.875, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.201s
Job completed: gg=1, theta=1181.250, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.535s
Job completed: gg=1, theta=-421.875, xs=1181.621, uq=-0.233840, bracket=[-1000.000,0.000], runtime=350.067s
Job completed: gg=1, theta=1096.875, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.165s
Job completed: gg=1, theta=1096.875, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.524s
Job completed: gg=1, theta=-421.875, xs=1097.266, uq=-0.233840, bracket=[-1000.000,0.000], runtime=363.657s
Job completed: gg=1, theta=1181.250, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.165s
Job completed: gg=1, theta=1181.250, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.752s
Job completed: gg=1, theta=-506.250, xs=1434.684, uq=-0.233840, bracket=[-1000.000,0.000], runtime=354.161s
Job completed: gg=1, theta=-337.500, xs=1097.266, uq=-0.233840, bracket=[-1000.000,0.000], runtime=377.578s
Job completed: gg=1, theta=-590.625, xs=1519.038, uq=-0.233840, bracket=[-1000.000,0.000], runtime=361.066s
Job completed: gg=1, theta=-590.625, xs=1434.684, uq=-0.233840, bracket=[-1000.000,0.000], runtime=366.088s
Job completed: gg=1, theta=1265.625, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.812s
Job completed: gg=1, theta=1265.625, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.168s
Job completed: gg=1, theta=1350.000, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.869s
Job completed: gg=1, theta=-590.625, xs=1265.975, uq=-0.233840, bracket=[-1000.000,0.000], runtime=379.246s
Job completed: gg=1, theta=1350.000, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.657s
Job completed: gg=1, theta=1265.625, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.206s
Job completed: gg=1, theta=1265.625, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.525s
Job completed: gg=1, theta=84.375, xs=253.722, uq=-0.233840, bracket=[-1000.000,0.000], runtime=357.157s
Job completed: gg=0, theta=-759.375, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.800s
Job completed: gg=1, theta=1350.000, xs=2615.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.938s
Job completed: gg=0, theta=-759.375, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.268s
Job completed: gg=0, theta=-759.375, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.065s
Job completed: gg=0, theta=-843.750, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.849s
Job completed: gg=0, theta=-675.000, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.929s
Job completed: gg=0, theta=-843.750, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.249s
Job completed: gg=0, theta=-928.125, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.771s
Job completed: gg=0, theta=-759.375, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.107s
Job completed: gg=0, theta=-1012.500, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.729s
Job completed: gg=1, theta=84.375, xs=338.077, uq=-0.233840, bracket=[-1000.000,0.000], runtime=371.236s
Job completed: gg=1, theta=168.750, xs=422.431, uq=-0.233840, bracket=[-1000.000,0.000], runtime=334.601s
Job completed: gg=0, theta=-928.125, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.428s
Job completed: gg=0, theta=-843.750, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.420s
Job completed: gg=0, theta=-928.125, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.135s
Job completed: gg=0, theta=-1096.875, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.407s
Job completed: gg=0, theta=-1181.250, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.183s
Job completed: gg=1, theta=168.750, xs=591.140, uq=-0.233840, bracket=[-1000.000,0.000], runtime=327.494s
Job completed: gg=0, theta=-1096.875, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.545s
Job completed: gg=0, theta=-1096.875, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.699s
Job completed: gg=0, theta=-1012.500, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.126s
Job completed: gg=0, theta=-1012.500, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.628s
Job completed: gg=0, theta=-928.125, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.676s
Job completed: gg=0, theta=-1181.250, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.001s
Job completed: gg=0, theta=-1096.875, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.880s
Job completed: gg=0, theta=-1265.625, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.692s
Job completed: gg=1, theta=253.125, xs=591.140, uq=-0.233840, bracket=[-1000.000,0.000], runtime=355.273s
Job completed: gg=0, theta=-1350.000, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.512s
Job completed: gg=0, theta=-1181.250, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.867s
Job completed: gg=0, theta=-1265.625, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.550s
Job completed: gg=0, theta=-1265.625, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.634s
Job completed: gg=0, theta=-1350.000, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.440s
Job completed: gg=0, theta=-1265.625, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.395s
Job completed: gg=1, theta=337.500, xs=759.849, uq=-0.233840, bracket=[-1000.000,0.000], runtime=340.970s
Job completed: gg=0, theta=-1350.000, xs=2615.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.066s
Job completed: gg=1, theta=253.125, xs=675.494, uq=-0.233840, bracket=[-1000.000,0.000], runtime=361.506s
Job completed: gg=1, theta=84.375, xs=169.368, uq=-0.289198, bracket=[-1000.000,0.000], runtime=480.974s
Job completed: gg=1, theta=421.875, xs=1012.912, uq=-0.233840, bracket=[-1000.000,0.000], runtime=340.027s
Job completed: gg=0, theta=-84.375, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.262s
Job completed: gg=0, theta=-168.750, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.152s
Job completed: gg=0, theta=-84.375, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.172s
Job completed: gg=0, theta=-253.125, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.104s
Job completed: gg=1, theta=421.875, xs=928.558, uq=-0.233840, bracket=[-1000.000,0.000], runtime=358.942s
Job completed: gg=1, theta=506.250, xs=1265.975, uq=-0.233840, bracket=[-1000.000,0.000], runtime=331.117s
Job completed: gg=0, theta=-337.500, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=64.517s
Job completed: gg=1, theta=506.250, xs=1097.266, uq=-0.233840, bracket=[-1000.000,0.000], runtime=345.814s
Job completed: gg=1, theta=253.125, xs=506.786, uq=-0.289198, bracket=[-1000.000,0.000], runtime=456.673s
Job completed: gg=0, theta=-168.750, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.433s
Job completed: gg=0, theta=-253.125, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.545s
Job completed: gg=1, theta=337.500, xs=928.558, uq=-0.233840, bracket=[-1000.000,0.000], runtime=377.745s
Job completed: gg=0, theta=-253.125, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.524s
Job completed: gg=1, theta=590.625, xs=1350.330, uq=-0.233840, bracket=[-1000.000,0.000], runtime=338.044s
Job completed: gg=1, theta=590.625, xs=1265.975, uq=-0.233840, bracket=[-1000.000,0.000], runtime=352.497s
Job completed: gg=0, theta=-421.875, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.671s
Job completed: gg=0, theta=-421.875, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.490s
Job completed: gg=0, theta=-506.250, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.698s
Job completed: gg=0, theta=-675.000, xs=1434.684, uq=-0.061374, bracket=[-1000.000,0.000], runtime=245.130s
Job completed: gg=0, theta=-337.500, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.621s
Job completed: gg=1, theta=675.000, xs=1434.684, uq=-0.233840, bracket=[-1000.000,0.000], runtime=357.215s
Job completed: gg=0, theta=-421.875, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.174s
Job completed: gg=0, theta=-337.500, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=63.594s
Job completed: gg=0, theta=-675.000, xs=1603.393, uq=-0.061374, bracket=[-1000.000,0.000], runtime=234.356s
Job completed: gg=1, theta=759.375, xs=1603.393, uq=-0.233840, bracket=[-1000.000,0.000], runtime=359.149s
Job completed: gg=0, theta=-253.125, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.195s
Job completed: gg=1, theta=759.375, xs=1687.747, uq=-0.233840, bracket=[-1000.000,0.000], runtime=360.889s
Job completed: gg=0, theta=-421.875, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.311s
Job completed: gg=1, theta=675.000, xs=1603.393, uq=-0.233840, bracket=[-1000.000,0.000], runtime=374.290s
Job completed: gg=1, theta=843.750, xs=1772.102, uq=-0.233840, bracket=[-1000.000,0.000], runtime=360.137s
Job completed: gg=0, theta=-506.250, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=63.670s
Job completed: gg=0, theta=-759.375, xs=1687.747, uq=-0.061374, bracket=[-1000.000,0.000], runtime=251.414s
Job completed: gg=0, theta=-759.375, xs=1603.393, uq=-0.061374, bracket=[-1000.000,0.000], runtime=254.434s
Job completed: gg=0, theta=-843.750, xs=1772.102, uq=-0.061374, bracket=[-1000.000,0.000], runtime=240.027s
Job completed: gg=1, theta=843.750, xs=1940.810, uq=-0.233840, bracket=[-1000.000,0.000], runtime=359.831s
Job completed: gg=1, theta=759.375, xs=1519.038, uq=-0.289198, bracket=[-1000.000,0.000], runtime=390.475s
Job completed: gg=1, theta=928.125, xs=2025.165, uq=-0.233840, bracket=[-1000.000,0.000], runtime=357.507s
Job completed: gg=0, theta=-928.125, xs=1940.810, uq=-0.061374, bracket=[-1000.000,0.000], runtime=242.536s
